smiles,klebsiella_pneumoniae
Brc1ccc2ncccc2c1,0.004676601383835077
Brc1ccc2ncncc2c1,0.005991225130856037
Brc1ccccc1,0.0037746643647551537
C,0.003997967578470707
C#C[C@]1(O)[C@H](C)CCO[C@H]1C,0.0006480150041170418
C/C1=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)C[C@H](C)C/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cccc(O)c6nc-5c4c3C2=O)NC1=O,0.004877172876149416
C/C1=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)C[C@H](C)C/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC1=O,0.07364864647388458
C/C1=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)C[C@H](C)C/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCNCC5)c(O)c4c3C2=O)NC1=O,0.03683466836810112
C/C1=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)C[C@H](C)C/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N=C(\C)N)c(O)c4c3C2=O)NC1=O,0.012590477243065834
C/C1=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)C[C@H](C)C/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC1=O,0.010603290051221848
C/C1=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)C[C@H](C)C/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5scnc5c4c3C2=O)NC1=O,0.03853999823331833
C/C1=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)C[C@H](C)C/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC1=O,0.024970432743430138
C/C1=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)C[C@H](C)C/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(ccc4c3C2=O)NC1=O,0.004869690630584955
C/C1=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)C[C@H](C)C/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCNCC3)NC2=C(NC1=O)C4=O,0.10455935448408127
C/C1=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)C[C@H](C)C/C=C/O[C@@]2(C)Oc3c(C)c([O-])c4c(O)c(cc(O)c4c3C2=O)NC1=O,0.031282857060432434
C/C1=C/C=C\[C@@H](C)[C@@H](O)[C@@H](C)[C@@H](O)[C@@H](C)C[C@H](C)C/C=C\O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)[C@]2(C=C(NC1=O)C4=O)OCC(=O)O2,0.007245785556733608
C/C1=C/C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)C[C@H](C)C/C=C\O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N=C/N5CCCCC5)c(O)c4c3C2=O)NC1=O,0.005183383822441101
C/C1=C\C(C)COC(=O)CC(O)C(C)CCC(O)CCCC(O)CCCC(O)/C(C)=C/CC(O)CC(O)CC(O)CC(O)CC(O)CCCC1,0.002117638709023595
C/C1=C\C=C\C=C\C=C\C=C\[C@H](O)[C@@H](C)OC(=O)C[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@@H](O)[C@@H](O)[C@@H]1O,0.001974396640434861
C/C1=C\[C@H](C)[C@@H](O)CC[C@H](C)Cc2cc(O)cc(c2O)NC(=O)/C(C)=C/C=C\CC1,0.0014226303901523352
C/C=C\C,0.0013593691401183605
C/C=N/NC=O,0.0013568050926551223
C1C2CC3CC1CC(C2)C3,0.0009019857970997691
C1CC1,0.0021906914189457893
C1CCCC1,0.0010696392273530364
C1CCCCC1,0.0010491781868040562
C1CCNC1,0.001016657566651702
C1CCNCC1,0.0009710739250294864
C1CCOC1,0.000978353200480342
C1CC[NH2+]C1,0.0010440873447805643
C1CN(C2=NCCS2)C1,0.0007191625190898776
C1CN2CCC1CC2,0.0007599291857331991
C1CNC2CNCC2C1,0.0007073038723319769
C1CNCCN1,0.00107695406768471
C1CNCCNC1,0.0008045647409744561
C1CN[C@@H]2CNC[C@@H]2C1,0.0007073038723319769
C1CO1,0.002988114720210433
C1COCCN1,0.000998184666968882
C1CSCCN1,0.0014299574540928006
C=C1/C=C/[C@H](C)CCC[C@](C)(O)C(=O)/C=C/[C@@H]2O[C@H]2C[C@@H](C)O1,0.0016515934839844704
C=C1CCO[C@H]2NC(=O)[C@@]1(O)NC2=O,0.0012824778677895665
C=C1c2c(Cl)ccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)C[C@@H]3[C@@H](O)[C@H]12,0.18732121586799622
C=C1c2cccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(N)=O)=C(O)CC3C(O)C12,0.2121032029390335
C=C1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)C[C@@H]3[C@@H](O)[C@H]12,0.2121032029390335
C=C1c2cccc(O)c2C(=O)[C@@H]2C(=O)[C@]3(O)C(=O)CC(=O)C[C@@H]3[C@@H](O)[C@H]12,0.021900394931435585
C=CC,0.002280075801536441
C=CC1=C(C(=O)O)N2C(=O)CC2SC1,0.0034854949917644262
C=CC1=C(C(=O)O)N2C(=O)C[C@H]2SC1,0.0034854949917644262
C=C[C@]1(C)CC[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@@H]23)[C@@H](C)[C@@H]1O,0.000961425481364131
C=C[C@]1(O)[C@H](C)CCO[C@H]1C,0.0007253155927173793
C=O,0.013419067487120628
CC,0.003076088847592473
CC#C[C@@]1(O)[C@H](C)OCC[C@@H]1C,0.0006262533133849502
CC#C[C@]1(O)[C@H](C)CCO[C@H]1C,0.0006262207170948386
CC#N,0.00301281176507473
CC(=N)N1CCCC1,0.000658601988106966
CC(=N[O-])C(C)C,0.0009436716791242361
CC(=O)/N=C1\[C@H](C)C[C@]2(C)C[C@@H](C)C(=O)[C@@H](C)C(=O)OC[C@@](C)(O)[C@H](OC/C(=N\O)CO2)[C@H]1C,0.0019015967845916748
CC(=O)C=O,0.005518252030014992
CC(=O)CC=O,0.0014332298887893558
CC(=O)O,0.002756425179541111
CC(=O)[O-],0.0035935326013714075
CC(C)(C)C,0.00091320596402511
CC(C)(C)C=O,0.0010588556760922074
CC(C)(NN)C(=O)O,0.0007746817427687347
CC(C)/N=c1/ccc2nc3ccccc3[nH]c-2c1,0.0012353882193565369
CC(C)=NNC(=N)N,0.000785689742770046
CC(C)C,0.00110649096313864
CC(C)C(=O)O,0.0009134317515417933
CC(C)C(=O)[O-],0.0009794593788683414
CC(C)C=O,0.0013907208340242505
CC(C)CC(C)(C)C,0.0007145922863855958
CC(C)CC=O,0.0010269834892824292
CC(C)Cl,0.0020053209736943245
CC(C)O,0.0011478797532618046
CC(F)(F)F,0.002086435444653034
CC(O)(CO)CO,0.000760258233640343
CC(O)CCl,0.0015231468714773655
CC1(C)CCC(O)CC1,0.0006471684318967164
CC1(C)CCC(O)CO1,0.0006455344264395535
CC1(C)CC[C@@H](O)CO1,0.0006455344264395535
CC1(C)CN2C(=O)CC2S1,0.0008509740000590682
CC1(C)CN2C(=O)CC2S1(=O)=O,0.0013342651072889566
CC1(C)CN2C(=O)C[C@@H]2S1,0.0008509740000590682
CC1(C)CN2C(=O)C[C@H]2S1,0.0008509740000590682
CC1(C)CN2C(=O)C[C@H]2S1(=O)=O,0.0013342651072889566
CC1(C)CN2C(=O)[C@@H](/N=C/N3CCCCCC3)[C@H]2S1,0.0008310103439725935
CC1(C)CO[C@@H](O)[C@@H](O)[C@@H]1O,0.0006979872123338282
CC1(C)CO[C@@H](O)[C@H](O)[C@@H]1O,0.0006979872123338282
CC1(C)C[C@H](O)[C@H](O)CO1,0.0006465333863161504
CC1(C)NCC(=O)N1,0.0007648781174793839
CC1(N)CNCNC1,0.0007432666607201099
CC1(O)COCC(O)C1,0.0006860561552457511
CC1(O)c2c(Cl)ccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(N)=O)=C(O)CC3CC21,0.2532415986061096
CC1(O)c2cccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(N)=O)=C(O)CC3C(O)C21,0.1847466379404068
CC1(O)c2cccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(N)=O)=C(O)CC3CC21,0.24364641308784485
CC1/C=C/C=C/C=C/C=C/C=C/C=C/C=C/CCC(O)CC(O)CC(=O)CC(O)CC(O)CC(O)CC(=O)CCCC(=O)CC(=O)OC1,0.0011958791874349117
CC1/C=C/C=C/C=C/C=C/C=C/C=C/C=C/CCC2CC(O)CC(O)(CC(O)CC(O)CC(O)CC(O)CC(=O)CC(O)CC(=O)OC1)O2,0.001126798102632165
CC1=C(C(=O)O)N2C(=O)CC2SC1,0.0030201333574950695
CC1=C(C(=O)O)N2C(=O)C[C@H]2OC1,0.0022053206339478493
CC1=C(C(=O)O)N2C(=O)C[C@H]2S1,0.004126226995140314
CC1=C(C(=O)O)N2C(=O)C[C@H]2SC1,0.0030201333574950695
CC1=C(C(=O)[O-])N2C(=O)CC2OC1,0.003340262221172452
CC1=C(C(=O)[O-])N2C(=O)CC2SC1,0.00429100077599287
CC1=C(C(=O)[O-])N2C(=O)C[C@H]2SC1,0.00429100077599287
CC1=C(C=O)N2C(=O)CC2SC1,0.0034233846236020327
CC1=C(C=O)N2C(=O)C[C@H]2SC1,0.0034233846236020327
CC1=C(N)C(=O)C2=C(C1=O)N1CC3NC3C1C2,0.003703880589455366
CC1=C(N)C(=O)C2=C(C1=O)N1C[C@H]3N[C@H]3[C@@H]1C2,0.00368707999587059
CC1=C(N)C(=O)C2=C(C1=O)N1C[C@H]3[C@@H]([C@H]1C2)N3C,0.002556447871029377
CC1=C2O[C@](C)(C1)C[C@@H](C)C[C@@H](C)C(=O)OC[C@@H](C)C(=O)[C@H]2C,0.0010671848431229591
CC1=C2O[C@](C)(C1)C[C@@H](C)C[C@@H](C)C(=O)OC[C@@](C)(O)[C@H](O)[C@H]2C,0.0010074549354612827
CC1=C2O[C@](C)(C1)C[C@@H](C)C[C@@H](C)C(=O)OC[C@H](C)[C@H](O)[C@H]2C,0.0008899373933672905
CC1=CC=CC(C)C(O)C(C)C(O)C(C)CC(C)CC=COC2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C)CC5)c(O)c4c3C2=O)NC1=O,0.3322266936302185
CC1=CC=CC(C)C(O)C(C)C(O)C(C)CC(C)CC=COC2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCNCC5)c(O)c4c3C2=O)NC1=O,0.14970499277114868
CC1=CC=CC(C)C(O)C(C)C(O)C(C)CC(C)CC=COC2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC1=O,0.0313289500772953
CC1=CC[C@@H](N)CO1,0.000735089706722647
CC1=C\CCOC(=O)/C(C)=C/C=C/C[C@H](O)/C(C)=C/CC\C(C)=C\1,0.0010281925788149238
CC1=C\CCOC(=O)C[C@@H](O)[C@H](C)CCC[C@@H](C)C(=O)\C=C\1,0.0019616498611867428
CC1=C\C[C@H](O)/C=C/C(C)=C/C[C@]2(C)C(=O)O[C@H](CC/C=C/1)[C@@H](C)C2=O,0.001909410348162055
CC1=C\[C@@H](O)CC(=O)Cc2nc(co2)C(=O)N2CCC=C2C(=O)OC[C@H](C)/C=C/C(=O)NC\C=C\1,0.0011383483652025461
CC1=C\[C@H](C)COC(=O)C[C@@H](O)[C@H](C)CCC[C@@H](C)C(=O)\C=C\1,0.0020542992278933525
CC1C(S)=C(C(=O)O)N2C(=O)CC12,0.00517659867182374
CC1C/C=C/C=C/[C@H](O)[C@H](C)CCCCCCC(=O)O1,0.0012675640173256397
CC1C=CC=CC=CC=CC=CC=CC=CCCC2CC(O)CC(O)(CC(O)CC(O)CC(O)CC(O)CCCC(=O)CC(=O)OC1)O2,0.0024720835499465466
CC1C=CC=CC=CC=CC=CC=CC=CCCC2CC(O)CC(O)(CC(O)CC(O)CCCC(O)CC(O)CC(=O)CC(=O)OC1)O2,0.00268926820717752
CC1CC(=O)C2(O)OC3CC(O)CC(O)C3OC2O1,0.015865709632635117
CC1CC(=O)N1S(=O)(=O)O,0.012729699723422527
CC1CC(C)(O)CCO1,0.0006691721500828862
CC1CC(C)C(=O)C(C)C(=O)OCC2(C)OC(=O)NC2C(C)C(=O)C(C)C1,0.0061599984765052795
CC1CC(C)C(=O)OCC(C)(O)C(O)C(C)C(=NOCO)C(C)CC(C)(O)C1,0.001973015023395419
CC1CC(C)C(=O)OCC(C)(O)C(O)C(C)C(=O)C(C)CC(C)(O)C1,0.002757599111646414
CC1CC(C)C(=O)OCC(C)(O)C(O)C(C)N(C)CC(C)CC(C)(O)C1,0.0022020433098077774
CC1CC(C)CC(C)C(=O)C(C)C(O)C(C)(O)COC(=O)C(C)C1,0.002106082858517766
CC1CC=CC=CC(O)C(C)CCCCC(O)CC(=O)O1,0.0016977832419797778
CC1CCC(C(C)C)C(O)C1,0.0006225298275239766
CC1CCC(O)CO1,0.0007357508293353021
CC1CCC2(C)C(C=O)=CCCC2C1(C)C,0.0008620323496870697
CC1CCC2(C)C(C=O)=CCCC2C1C,0.0009183015208691359
CC1CCCCC1,0.0008810317958705127
CC1CCOC(C)C1O,0.0007137779030017555
CC1CCc2cc(F)cc3c(=O)ccn1c23,0.0043180231004953384
CC1CN2C(=O)CC2S1(=O)=O,0.0017674011178314686
CC1CNCC(C)N1,0.0007506894180551171
CC1CNCCN1,0.000822858011815697
CC1COc2cc(F)cc3c(=O)ccn1c23,0.0033651876728981733
CC1OCC(O)C(N)C1O,0.0007666909950785339
CC1OCCC1O,0.0008180883014574647
CC1Sc2cc(=O)c3cc(F)ccc3n21,0.00578820938244462
CC1c2cccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(N)=O)=C(O)CC3C(O)C21,0.299572616815567
CC=O,0.004942538216710091
CCC,0.0016736217075958848
CCC(=N)N,0.0009248750284314156
CCC(=O)O,0.0013252550270408392
CCC(C)O,0.0008681367617100477
CCC(C=O)CC,0.0008834219770506024
CCC=O,0.002116368617862463
CCCC,0.0011916693765670061
CCCC#N,0.0009609247790649533
CCCC(=O)O,0.0008845736738294363
CCCC(=O)[C@@H](C)[C@@H](O)CC,0.0006292916368693113
CCCC(C)C(O)CC=O,0.0007673963555134833
CCCC(O)CC,0.0006837665569037199
CCCC=O,0.0013951730215921998
CCCCC,0.0010011284612119198
CCCCC(=O)O,0.000728523067664355
CCCCC(C)CC,0.0008085884037427604
CCCCC(O)CC=O,0.0007834839634597301
CCCCC=O,0.0010492694564163685
CCCCCC,0.0008900032262317836
CCCCCC(C)C,0.0007593876216560602
CCCCCCCC=O,0.0007385467761196196
CCCCCCCCC(=O)O,0.0006188086117617786
CCCCCCCCCC,0.0009000280406326056
CCCCCCCCCCCC,0.001103922608308494
CCCCCCCCCCCCC,0.001265171216800809
CCCCCCCCCCCCCC,0.001451824326068163
CCCCCCCCCCCCCCCC,0.0019412998808547854
CCCCCCCCCCCCCCCC=O,0.0009757487569004297
CCCCCCCCN=c1cc[nH]cc1,0.0010993808973580599
CCCCCCO,0.0007030314300209284
CCCCN,0.0009274212643504143
CCCCO,0.0008832080638967454
CCCC[C@@H](C)CCC,0.0008318626205436885
CCCC[C@H](C)O,0.0006800871342420578
CCCC[C@H](N)C(=O)O,0.0006004822789691389
CCCC[P+](C)(CCCC)CCCC,0.0008637727005407214
CCCN,0.0011680892203003168
CCCO,0.0011530568590387702
CCC[C@H](C)C(=O)[O-],0.0006835917592979968
CCF,0.002168776234611869
CCN,0.0017763866344466805
CCN(O)c1nc(C#N)c(Cl)s1,0.010878403671085835
CCN1C(=O)c2cccc(O)c2Nc2c(O)cc(O)cc21,0.002286560134962201
CCNN,0.0023922594264149666
CCO,0.0018581704935058951
CCS(=O)(=O)CC,0.0009554650168865919
CCS(=O)(=O)[C@@H]1CCN2C(=O)c3coc(n3)CC(=O)C[C@H](O)/C=C(C)/C=C/CNC(=O)/C=C/[C@@H](C)COC(=O)[C@@H]12,0.002309769857674837
CC[C@@H](C)O,0.0008681367617100477
CC[C@H](C)C=O,0.0010560955852270126
CC[C@H](C)C[C@H](C)CCCCCCCCC=O,0.0009867456974461675
CC[C@H](C)O,0.0008681367617100477
CC[C@H](N)CO,0.0008166087791323662
CN,0.004006605129688978
CN(C)Cl,0.010764339938759804
CN(C)N=Nc1cnc[nH]1,0.0013415032299235463
CN(C)[C@@H]1C(O)=C(C=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0.14997519552707672
CN(C=O)N=O,0.06393155455589294
CN(C=O)[NH2+][O-],0.0671825259923935
CN(c1ccon1)P(=O)(O)O,0.004564440343528986
CN(c1ccon1)P(=O)([O-])O,0.0039255376905202866
CN1C(=O)[C@]23CC4=CC=C[C@H](O)[C@H]4N2C(=O)[C@@H]1SS3,0.1820252686738968
CN1C(=O)[C@]23C[C@@]4([C@]56C[C@@]78SS[C@@H](C(=O)N7[C@@H]5Nc5ccccc56)N(C)C8=O)c5ccccc5N[C@H]4N2C(=O)[C@H]1SS3,0.00581135880202055
CN1CCCC1,0.0009097344009205699
CN1CCN(C2Cc3ccccc3Sc3ccccc32)CC1,0.0022638083901256323
CN1CCNC=N1,0.001094246399588883
CN1CCNCC1,0.0008724128128960729
CN1CCOCC1,0.0007984833791851997
CN1COc2cc(F)cc3c(=O)ccn1c23,0.004910130985081196
