smiles,klebsiella_pneumoniae
CN1[C@@H]2CCC[C@H]1CC2,0.000758517999202013
CNC,0.0018791330512613058
CNCN,0.001636149943806231
CO,0.004084390588104725
CO/N=C(\C=O)c1ccco1,0.0018458501435816288
CO/N=C(\C=O)c1csc(N)n1,0.0027684166561812162
CO/N=C(\C=O)c1nsc(N)n1,0.005199221894145012
CO/N=C1/CCNC1,0.0007951834704726934
CO/N=C1/[C@H](C)C[C@@](C)(O)C[C@@H](C)C[C@@H](C)C(=O)OC[C@@](C)(O)[C@H](O)[C@H]1C,0.0016164513071998954
COC1=C(N)C(=O)c2ncccc2C1=O,0.008311103098094463
CON(C)C,0.0012470106594264507
CON=C(C=O)c1ccco1,0.0019876211881637573
CON=C(C=O)c1csc(N)n1,0.003453996265307069
CON=C1CCNC1,0.0007415444706566632
COP(O)(=S)OC,0.01101505383849144
CO[C@@H]1[C@@H](O)[C@@H](O)COC1(C)C,0.0007270532078109682
CO[C@@H]1[C@@H](O)[C@@H](O)[C@@H](Oc2ccc3c(O)c(N)c(=O)oc3c2C)OC1(C)C,0.01201500091701746
CS,0.006978082936257124
CS(=O)(=O)N1CCNC1=O,0.001285398262552917
CS(=O)(=O)O,0.003862026147544384
CS(=O)(=O)[O-],0.004371345043182373
CS(=O)(=O)c1ccccc1,0.0011857227655127645
CS(C)(=O)=O,0.0030950410291552544
C[C@@H](N)C=O,0.0018103854963555932
C[C@@H](N)CC[C@H](N)C(=O)O,0.0005822980310767889
C[C@@H](O)CC=O,0.0013963062083348632
C[C@@H](O)CCN,0.0007265381282195449
C[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0.0007047833641991019
C[C@@H]1C/C=C/C=C/C=C/C=C/CC[C@H]2C[C@@H](O)C[C@@](O)(C[C@@H](O)C[C@H]3O[C@@H]3/C=C/C(=O)O1)O2,0.0006958129233680665
C[C@@H]1C/C=C/C=C/[C@H](O)[C@H](C)CCCCCCC(=O)O1,0.0012675640173256397
C[C@@H]1C/C=C/C=C/[C@H](O)[C@H](C)CCCC[C@H](O)CC(=O)O1,0.001495392993092537
C[C@@H]1C/C=C\C=C/[C@H](O)[C@H](C)CCCCCCC(=O)O1,0.0011485127033665776
C[C@@H]1CC(=O)NCC(=O)N2CCC[C@H]2C(=O)N(C)CC(=O)N2CCC(=O)C[C@H]2C(=O)NCC(=O)O1,0.0045140632428228855
C[C@@H]1CC(=O)[C@]2(O)O[C@@H]3C[C@@H](O)C[C@H](O)[C@H]3O[C@@H]2O1,0.01588994264602661
C[C@@H]1CCCCO1,0.0007697714027017355
C[C@@H]1CCC[C@@H](C)[C@H](O)CC(=O)OC[C@@H](C)[C@@H]2O[C@@]2(C)/C=C/C1=O,0.00217949110083282
C[C@@H]1CCO[C@@H](C)C1,0.0006582427304238081
C[C@@H]1CCO[C@@H](C)[C@@H]1O,0.0007136855274438858
C[C@@H]1CCO[C@@H](C)[C@@]1(C)O,0.000688257219735533
C[C@@H]1CCO[C@@H](C)[C@@]12CO2,0.000647692708298564
C[C@@H]1CCO[C@@H](C)[C@H]1O,0.0007136855274438858
C[C@@H]1CCO[C@@H](C)[C@]12CO2,0.000647692708298564
C[C@@H]1CC[C@@H](O)CO1,0.0007357508293353021
C[C@@H]1CC[C@]2(OC1)OC[C@H](C)C[C@H]2C,0.0007151148747652769
C[C@@H]1CN2C(=O)C[C@H]2S1(=O)=O,0.0017674011178314686
C[C@@H]1CN2c3c(cc4cnoc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@H]2[C@H](C)O1,0.01934702694416046
C[C@@H]1CNC[C@H](C)C1,0.0007481755455955863
C[C@@H]1CNC[C@H](C)N1,0.0007506894180551171
C[C@@H]1CO[C@]2(C=C[C@@H](O)[C@]3(CC[C@@](C)([C@H]4CC[C@@H](O)[C@H](C)O4)O3)O2)[C@H](C)C1,0.0011337470496073365
C[C@@H]1C[C@@H](C)C(=O)OC[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@](C)(O)C1,0.0027575965505093336
C[C@@H]1C[C@@H](C)C(=O)[C@@H](C)C(=O)OC[C@@]2(C)OC(=O)[C@@H](/C(N)=N/O)[C@@H]2[C@@H](C)C(=O)[C@H](C)C1,0.004697396419942379
C[C@@H]1C[C@@H](C)C(=O)[C@H](C)[C@H]2NC(=O)O[C@]2(C)COC(=O)[C@@](C)(F)C(=O)[C@H](C)C1,0.005847088526934385
C[C@@H]1C[C@@H](C)C[C@@]2(CO2)C(=O)[C@H](C)C[C@@H](C)[C@@H](C)OC(=O)[C@H](C)C1,0.0015043881721794605
C[C@@H]1C[C@@H](C)C[C@@]2(CO2)C(=O)[C@H](C)[C@@H](O)[C@@H](C)[C@@H](C)OC(=O)[C@H](C)C1,0.002358091529458761
C[C@@H]1C[C@@H]2O[C@H]2/C=C/[C@H](O)[C@H](C)CCCCCCC(=O)O1,0.0012851045466959476
C[C@@H]1C[C@H](C)C(=O)OC[C@](C)(O)[C@@H](O)[C@H](C)C(=O)[C@@H](C)C[C@H](C)[C@H]1O,0.004628763534128666
C[C@@H]1C[C@H](C)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@](C)(O)COC(=O)[C@H](C)C1,0.0021045596804469824
C[C@@H]1C[C@H](C)[C@@H]([C@H]2CC[C@H]([C@]3(C)CC[C@H]([C@]4(C)CC[C@]5(C[C@H](O)[C@@H](C)CO5)O4)O3)O2)O[C@]1(C)O,0.0008731073467060924
C[C@@H]1C[C@H](C)[C@@H]([C@H]2C[C@H](C)[C@H]([C@]3(C)CC[C@H]([C@]4(C)CC[C@]5(C[C@H](O)[C@@H](C)CO5)O4)O3)O2)O[C@@H]1O,0.0010736272670328617
C[C@@H]1C[C@H](O)CCO1,0.0007640291005373001
C[C@@H]1C[C@H]2O[C@H]2/C=C/C(=O)[C@H](C)CCCCCCC(=O)O1,0.0017133327201008797
C[C@@H]1Cn2c(=O)ccc3ncc(=O)n1c32,0.003536468604579568
C[C@@H]1NC(=O)[C@@H](N)CNC(=O)[C@H](C2CCNC(=N)N2)NC(=O)/C(=C/N)NC(=O)CNC1=O,0.004217825829982758
C[C@@H]1OCCC[C@@H]1O,0.0007749053183943033
C[C@@H]1OCCC[C@H]1O,0.0007748737116344273
C[C@@H]1OCC[C@@H]1O,0.0008183103636838496
C[C@@H]1OCC[C@@](C)(O)[C@H]1O,0.0007004091748967767
C[C@@H]1OCC[C@@]1(O)C=O,0.0014138554688543081
C[C@@H]1[C@H](O)CC[C@@]2(C)[C@@H]1CC[C@@]1(C)[C@H]2[C@H](O)C[C@H]2CCC[C@@]21C,0.0009181587374769151
C[C@@H]1[C@H](O)CC[C@@]2(C)[C@H]1CC[C@@]1(C)[C@H]2[C@H](O)C[C@H]2CCC[C@@]21C,0.0009181587374769151
C[C@@H]1[C@H](O)CC[C@]2(C)[C@H]3[C@H](O)C[C@H]4CCC[C@]4(C)[C@@]3(C)CC[C@@H]12,0.0009181846398860216
C[C@@H]1[C@H](O)[C@@H](C)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/CC[C@H]2C[C@@H](O)C[C@@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@H]1C)O2,0.0017910508904606104
C[C@@H]1[C@H](O)[C@@H](C)/C=C/C=C/CC/C=C/C=C/C=C/C=C/CC[C@H]2C[C@@H](O)C[C@@](O)(C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)C[C@@H](O)CC(=O)O[C@H]1C)O2,0.0017634305404499173
C[C@@]1(O)c2c(Cl)ccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)C[C@@H]3C[C@@H]21,0.2532415986061096
C[C@@]1(O)c2c(Cl)ccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C=O)=C(O)C[C@@H]3C[C@@H]21,0.05829045549035072
C[C@@]1(O)c2c(Cl)ccc(O)c2C(=O)C2=C([O-])[C@]3(O)C(=O)C(C(N)=O)=C([O-])C[C@@H]3C[C@@H]21,0.19047880172729492
C[C@@]1(O)c2c(Cl)ccc(O)c2C(=O)[C@@H]2C(=O)[C@]3(O)C(=O)CC(=O)C[C@@H]3C[C@@H]21,0.030220989137887955
C[C@@]1(O)c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)C[C@@H]3C[C@@H]21,0.24364641308784485
C[C@@]1(O)c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)C[C@@H]3[C@@H](O)[C@@H]21,0.1847466379404068
C[C@@]1(O)c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C([O-])C[C@@H]3[C@@H](O)[C@@H]21,0.1660340279340744
C[C@@]1(O)c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C=O)=C(O)C[C@@H]3C[C@@H]21,0.029228171333670616
C[C@@]1(O)c2cccc(O)c2C(=O)[C@H]2C(=O)[C@]3(O)C(=O)CC(=O)C[C@@H]3C[C@@H]21,0.014558828435838223
C[C@@]12CCC[C@H]1[C@@H]1[C@H](O)C[C@H]3CCCC[C@]3(C)[C@H]1CC2,0.0008285012445412576
C[C@H](C=O)N=C(N)N,0.0007883321959525347
C[C@H](CO)[C@H](N)C=O,0.0009450206998735666
C[C@H](N)C=O,0.0018103854963555932
C[C@H]1C(S)=C(C(=O)O)N2C(=O)C[C@@H]12,0.00517659867182374
C[C@H]1C(S)=C(C(=O)[O-])N2C(=O)C[C@@H]12,0.007431133650243282
C[C@H]1C(S)=C(C=O)N2C(=O)C[C@@H]12,0.003857995383441448
C[C@H]1C/C=C/C=C/C[C@@H](C)OC(=O)CCCCCC1,0.0010632672347128391
C[C@H]1C/C=C/C=C/C[C@@H](C)OC(=O)C[C@@H](O)CCCC1,0.0011046910658478737
C[C@H]1C=C(c2cscn2)CN1,0.000796944776084274
C[C@H]1CC(=O)N1O,0.0015496669802814722
C[C@H]1CC(=O)N1S(=O)(=O)O,0.012729699723422527
C[C@H]1CCCCO1,0.0007697714027017355
C[C@H]1CCCOC1,0.000725609133951366
C[C@H]1CCCO[C@H]1O,0.0008232186664827168
C[C@H]1CC[C@@]2(C[C@@H]3OC(=O)/C=C/[C@H](C)[C@@H](O)[C@H](C)C(=O)[C@H](C)[C@@H](O)[C@H](C)C(=O)[C@](C)(O)[C@@H](O)[C@H](C)C/C=C/C=C/CCC[C@H](O2)[C@H]3C)OC1,0.0032904213294386864
C[C@H]1CNC(=O)c2ccccc2OC1,0.0008360724314115942
C[C@H]1CN[C@H](C)[C@@H](O)[C@](C)(O)COC(=O)[C@H](C)C[C@H](C)C[C@](C)(O)C1,0.0037614230532199144
C[C@H]1COC(=O)N1,0.0009068406652659178
C[C@H]1COc2cc(F)cc3c(=O)ccn1c23,0.0033651876728981733
C[C@H]1C[C@@H](C)C(=O)/C=C/[C@@H]2O[C@H]2[C@@H](O)COC(=O)/C=C/[C@H](C)C1,0.002444835379719734
C[C@H]1C[C@@H](C)C(=O)OC[C@@](C)(O)[C@@H]2OCN[C@H]([C@@H]2C)[C@H](C)C[C@@](C)(O)C1,0.0018311768071725965
C[C@H]1C[C@@H](C)C(=O)OC[C@@](C)(O)[C@H](O)[C@@H](C)/C(=N/OCO)[C@H](C)C[C@@](C)(O)C1,0.0015565786743536592
C[C@H]1C[C@@H](C)C(=O)OC[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@@](C)(F)C[C@@](C)(O)C1,0.0029123120475560427
C[C@H]1C[C@@H](C)C(=O)OC[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@](C)(O)C1,0.0027575965505093336
C[C@H]1C[C@@H](C)C(=O)OC[C@@](C)(O)[C@H](O)[C@@H](C)CN[C@H](C)C[C@@](C)(O)C1,0.00234519992955029
C[C@H]1C[C@@H](C)C(=O)OC[C@@](C)(O)[C@H](O)[C@@H](C)N(C)C[C@H](C)C[C@@](C)(O)C1,0.0022020433098077774
C[C@H]1C[C@@H](C)C(=O)OC[C@H](C)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@](C)(O)C1,0.00210613664239645
C[C@H]1C[C@@H](C)C(=O)[C@@H](C)C(=O)OC[C@@]2(C)OC(=O)N[C@@H]2[C@@H](C)C(=O)[C@H](C)C1,0.0061440858989953995
C[C@H]1C[C@](C)(O)CCO1,0.0006691721500828862
C[C@H]1Cn2cc([N+](=O)[O-])nc2O1,0.03110525943338871
C[C@H]1NCc2ccccc21,0.0008011364843696356
C[C@H]1OCCC[C@@H]1O,0.0007748737116344273
C[C@H]1OCC[C@@H](N)[C@@H]1O,0.00075295171700418
C[C@H]1OC[C@@H](O)[C@@H](N)[C@@H]1O,0.0007666223682463169
C[C@H]1OC[C@H](O)C[C@@H]1O,0.0007558406796306372
C[C@H]1[C@H](O)CCO[C@H]1O,0.0008434225455857813
C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)C[C@@H]3[C@@H](O)[C@@H]21,0.30141693353652954
C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)CC(=O)C[C@@H]3[C@@H](O)[C@@H]21,0.020803166553378105
C[C@H]1c2cccc([O-])c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)C[C@@H]3[C@@H](O)[C@@H]21,0.2878248989582062
C[C@]1(O)COC[C@H](O)C1,0.0006860561552457511
C[C@]1(O)c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(O)=C(C(N)=O)C(=O)C[C@@H]3C[C@@H]21,0.20157396793365479
C[CH2][Hg][SH],0.23087657988071442
C[NH+](C)C,0.001358719076961279
C[NH+]1CCCC1,0.0009421061258763075
C[NH2+]C,0.001978068146854639
C[NH3+],0.003788424888625741
C[S+]([O-])c1nc2ccccc2[nH]1,0.0017241352470591664
C[n+]1cc[nH]c1,0.0011358503252267838
C[n+]1cc[nH]n1,0.0015159095637500286
C[n+]1ccccc1,0.001507468638010323
Cc1c(F)ccc2[nH]ccc(=O)c12,0.002321433974429965
Cc1c[nH]c(=O)[nH]c1=O,0.002204079879447818
Cc1cc(=O)cc[nH]1,0.001898083370178938
Cc1cc(C)ncn1,0.001136378850787878
Cc1cc(O)c(C=O)c(O)c1,0.0023715822026133537
Cc1cc(O)ccn1,0.0013107439735904336
Cc1cc[nH]c1,0.0011462937109172344
Cc1ccc(C=O)[nH]1,0.001429797033779323
Cc1ccc([N+](=O)[O-])o1,0.019378360360860825
Cc1ccc2c(=O)cc[nH]c2n1,0.0013610157184302807
Cc1ccc[nH]1,0.0010802950710058212
Cc1cccc2c(=O)cc[nH]c12,0.001550669432617724
Cc1cccc2c(O)cc(=O)oc12,0.0029201535508036613
Cc1cccc2c([O-])cc(=O)oc12,0.002999104792252183
Cc1cccc2c1OC(=O)CC2,0.0009311052854172885
Cc1cccc2ccc(=O)oc12,0.004477072972804308
Cc1ccccc1,0.0012436213437467813
Cc1cccnc1,0.0014711569529026747
Cc1ccn(O)c(=O)c1,0.01492259744554758
Cc1ccncn1,0.0019654021598398685
Cc1ccno1,0.0025680081453174353
Cc1cncc(N)c1,0.000992820132523775
Cc1coc(=O)o1,0.0017973431386053562
Cc1conc1C,0.0015110811218619347
Cc1cscn1,0.0024161003530025482
Cc1nc2ccccc2[nH]1,0.000846219016239047
Cc1ncc([N+](=O)[O-])[nH]1,0.006207114085555077
Cc1nncs1,0.003535967320203781
Cc1scc2c1Nc1ccccc1NC2=O,0.006947539746761322
Clc1cc[nH]c1,0.003010703483596444
Clc1ccc(Cl)c(Cl)c1,0.005959987174719572
Clc1ccc(Cl)cc1,0.0038125552237033844
Clc1ccc2c(c1)Cc1ccccc1S2,0.0019416348077356815
Clc1cccc(Cl)c1,0.004369007423520088
Clc1cccc2ncccc12,0.009725198149681091
Clc1ccccc1,0.0034105503000319004
Clc1cncnc1,0.007915178313851357
Cn1c(=O)nc2[nH]ncnc-2c1=O,0.021530069410800934
Cn1cc(N)cc1C=O,0.0012350836768746376
Cn1ccc2ccccc21,0.001072346931323409
Cn1cccc1,0.0010779817821457982
Cn1cccc1C=O,0.0013946580002084374
Cn1cccn1,0.0013089051935821772
Cn1ccnc1,0.0010697117540985346
Cn1cnc(=O)c(O)n1,0.004877352621406317
Cn1cnc(=O)c([O-])n1,0.007714095991104841
Cn1cncc1[N+](=O)[O-],0.007575501222163439
Cn1cnnn1,0.0022615203633904457
Cn1ncnn1,0.002974143950268626
Cn1sc(=O)[nH]c1=O,0.034877464175224304
FC(F)F,0.0037381744477897882
FC(F)S,0.005809208378195763
FC1CC1,0.001661895657889545
Fc1ccc(F)c(F)c1,0.0040419865399599075
Fc1cccc(Cl)c1,0.005684108007699251
Fc1cccc(F)c1,0.0029103460256010294
Fc1cccc(F)c1C1=CCNCC1,0.0009002190781757236
Fc1ccccc1,0.0024071885272860527
N,0.00500505929812789
N#C[C@H]1CN2CCC1CC2,0.0007469119736924767
N/C=N/c1ccc2ccccc2c1,0.00075616838876158
N=C(N)N,0.001957541797310114
N=C(N)NC(=N)N,0.001507313339971006
N=C(N)NC(=N)N1CCN(CN)CC1,0.0006418342236429453
N=C(N)NC(=N)Nc1ccc(Cl)cc1,0.0015494071412831545
N=C(N)NCCCCC=O,0.0006678945501334965
N=C1NCCC([C@@H]2NC(=O)/C(=C/N)NC(=O)CNC(=O)CNC(=O)[C@@H](N)CNC2=O)N1,0.00609864667057991
N=CN,0.003737787716090679
NC(=O)C(C(=O)O)=C1SCS1,0.004324042703956366
NC(=O)C1=C(O)CC2CC3C(=C(O)C2(O)C1=O)C(=O)c1c(O)ccc(Cl)c1C3O,0.2821773290634155
NC(=O)C1=C(O)CC2CC3Cc4cccc(O)c4C(=O)C3=C(O)C2(O)C1=O,0.1982668936252594
NC(=O)C1=C(O)C[C@@H]2C[C@@H]3Cc4c(F)ccc(O)c4C(=O)C3=C(O)[C@]2(O)C1=O,0.2434621900320053
NC(=O)C1=C(O)C[C@@H]2C[C@@H]3Cc4c([N+](=O)[O-])ccc(O)c4C(=O)C3=C(O)[C@]2(O)C1=O,0.07269531488418579
