smiles,klebsiella_pneumoniae,heavy_atoms
Cn1cnc(=O)c(O)n1,0.0048773526214063,9
Cn1cnc(=O)c([O-])n1,0.0077140959911048,9
Cn1cncc1[N+](=O)[O-],0.0075755012221634,9
Cn1cnnn1,0.0022615203633904,6
Cn1ncnn1,0.0029741439502686,6
Cn1sc(=O)[nH]c1=O,0.0348774641752243,8
Fc1ccc(F)c(F)c1,0.0040419865399599,9
Fc1cccc(Cl)c1,0.0056841080076992,8
Fc1cccc(F)c1,0.002910346025601,8
Fc1cccc(F)c1C1=CCNCC1,0.0009002190781757,14
Fc1ccccc1,0.002407188527286,7
N#C[C@H]1CN2CCC1CC2,0.0007469119736924,10
N/C=N/c1ccc2ccccc2c1,0.0007561683887615,13
N=C(N)NC(=N)N,0.001507313339971,7
N=C(N)NC(=N)N1CCN(CN)CC1,0.0006418342236429,14
N=C(N)NC(=N)Nc1ccc(Cl)cc1,0.0015494071412831,14
N=C(N)NCCCCC=O,0.0006678945501334,10
NC(=O)C(C(=O)O)=C1SCS1,0.0043240427039563,11
NC(=S)N1CCNCC1,0.0007584340637549,9
NC(=S)c1ccncc1,0.0028438589069992,9
NC(CCCC=O)C(=O)[O-],0.0007369143422693,10
NC(N)=NC1CCCCC1,0.0006369673064909,10
NC(N)=N[C@@H]1[C@@H](O)[C@H](N=C(N)N)C[C@H](O)[C@H]1O,0.0020679249428212,17
NC1=C(C(=O)O)C(=O)[C@@H](O)CC1=O,0.0053964839316904,13
NC1=NCCN1,0.003450471907854,6
NC1=NC[C@@H](CO)N1,0.0020117431413382,8
NC1C(O)COCC1O,0.0008438242366537,9
NC1CC(N)CC(O)C1,0.0006853853119537,9
NC1CCCC(O)C1,0.0007447653915733,8
NC1CCNC1,0.0009049722575582,6
NC1CCNCC1,0.000878686318174,7
NC1COCC(O)C1O,0.000836290011648,9
NCC1=CC[C@@H](N)CO1,0.00068685261067,9
NCCC(O)C=O,0.0012718812795355,7
NCCCC(N)CC=O,0.0007105432450771,9
NCCCC=O,0.0010405356297269,6
NCC[C@H](N)C=O,0.0009150495752692,7
NCC[C@H](O)C=O,0.0012718812795355,7
NCN1CCCC1,0.0008112746290862,7
NCN1CCCCC1,0.0007981125963851,8
NCN1CCNCC1,0.0008046187576837,8
NC[C@H](O)C=O,0.0020230938680469,6
NC[C@H]1OB(O)c2ccccc21,0.0051509160548448,12
NCc1ccccc1,0.0008920615073293,8
NS(=O)(=O)N1CCN(NC=O)C1=O,0.0024435182567685,13
NS(=O)(=O)c1ccccc1,0.0014590572100132,10
N[C@@H](C=O)C1=CCC=CC1,0.0007730326615273,10
N[C@@H](CCC=O)C(=O)O,0.0008682702900841,9
N[C@@H]1CCCCNC1,0.000735543842893,8
N[C@@H]1CCCOC1,0.0007742010639049,7
N[C@@H]1CCC[C@H](O)C1,0.0007447653915733,8
N[C@@H]1CC[C@@H](O)C[C@H]1O,0.0007115210173651,9
N[C@@H]1CC[C@@H](O)[C@H](N)C1,0.0007008160464465,9
N[C@@H]1CNCC12CC2,0.0006789133767597,8
N[C@@H]1COC[C@H](O)[C@H]1O,0.0008362118969671,9
N[C@@H]1C[C@H](N)C[C@@H](O)C1,0.0006853853119537,9
N[C@@H]1C[C@H](N)C[C@H](O)C1,0.0006853853119537,9
N[C@@H]1C[C@H](O)CC[C@H]1O,0.0007071065483614,9
N[C@@H]1[C@H]2CNC[C@@H]12,0.0007667036843486,7
N[C@H]1CCC[C@@H](O)C1,0.0007447653915733,8
N[C@H]1CCNC1,0.0009049722575582,6
N[C@H]1COC2C(C1)OCC[C@H]2O,0.0007309188949875,12
N[C@H]1COCC[C@@H]1O,0.0008198871510103,8
N[C@H]1COC[C@@H](O)C1,0.0007340048905462,8
N[C@H]1COC[C@@H](O)[C@@H]1O,0.0008360078209079,9
N[C@H]1C[C@@H](N)[C@H](O)[C@@H](O)C1,0.0007526699337176,10
N[C@H]1[C@H](O)COC[C@@H]1O,0.0008439322118647,9
Nc1c(F)cc(F)c2[nH]ccc(=O)c12,0.0069026229903101,14
Nc1cc(C(F)(F)F)cc(N)c1O[C@@H]1CCNC1,0.0019566642586141,18
Nc1cc[nH]c(=O)n1,0.003099835012108,8
Nc1ccc([SH](=O)=O)cc1,0.0017719904426485,10
Nc1ccc2c(N)c3ccccc3nc2c1,0.003191165626049,16
Nc1cccc(O)c1,0.0013724714517593,8
Nc1ccccc1,0.0012897107517346,7
Nc1ccnc(N)n1,0.0023256326094269,8
Nc1nc(/C(C=O)=N/O)cs1,0.0085556888952851,11
Nc1nc(/C(C=O)=N/O)ns1,0.0246383901685476,11
Nc1nc(/C(C=O)=N\O)cs1,0.0047315619885921,11
Nc1nc(/C(C=O)=N\O)ns1,0.0111727975308895,11
Nc1nc(C(C=O)=NO)cs1,0.0049311723560094,11
Nc1nc2ccccc2c2[nH]cnc12,0.0017699456075206,14
Nc1nc[nH]c(=O)n1,0.0033138352446258,8
Nc1ncc(F)cc1F,0.0028942148201167,9
Nc1ncccn1,0.0037191249430179,7
Nc1nccs1,0.0026410857681185,6
Nc1ncnc2[nH]cnc12,0.0015886105829849,10
Nc1nnco1,0.0024784782435745,6
O=C(O)C1=C(C[n+]2ccccc2)CS[C@@H]2CC(=O)N12,0.0281175971031188,19
O=C(O)C1=C(Cl)CC[C@@H]2CC(=O)N12,0.0134376706555485,13
O=C(O)C1=C(Cl)CSC2CC(=O)N12,0.0127767706289887,13
O=C(O)C1=C(Cl)CS[C@@H]2CC(=O)N12,0.0127767706289887,13
O=C(O)C1=C(S)CS[C@@H]2CC(=O)N12,0.0091500906273722,13
O=C(O)C1=C(S)C[C@@H]2CC(=O)N12,0.0088489633053541,12
O=C(O)C1=C(S)S[C@@H]2CC(=O)N12,0.0082850363105535,12
O=C(O)C1=C([C@H]2CCCO2)S[C@@H]2CC(=O)N12,0.0058893109671771,16
O=C(O)C1=CCSC2CC(=O)N12,0.0046203332021832,12
O=C(O)C1=CCS[C@@H]2CC(=O)N12,0.0046203332021832,12
O=C(O)[C@H](O)[C@@H](O)C[C@H](O)CO,0.0006943686748854,12
O=C([O-])C1=C(C[n+]2ccccc2)CSC2CC(=O)N12,0.0327024683356285,19
O=C([O-])C1=C(C[n+]2ccccc2)CS[C@@H]2CC(=O)N12,0.0327024683356285,19
O=C([O-])C1=C(S)CS[C@@H]2CC(=O)N12,0.0138043649494647,13
O=C/C(=N\O)c1nsc(NP(=O)([O-])O)n1,0.0176812186837196,15
O=C1C=CNCC1,0.0015837704995647,7
O=C1CC(=O)NN1,0.0020076285582035,7
O=C1CC2(CCCC2)CC(=O)N1,0.0009134954889304,12
O=C1CC2OCCN12,0.0012679500505328,8
O=C1CCCN1,0.0011579080019146,6
O=C1CCN1S(=O)(=O)O,0.0491938143968582,9
O=C1CCN1S(=O)(=O)[O-],0.0255146324634552,9
O=C1CCNc2ccc(F)cc21,0.0015535240527242,12
O=C1CCO[C@H]2O[C@@H]3[C@@H](O)C[C@H](O)C[C@H]3O[C@@]12O,0.0124173732474446,18
O=C1CCc2ccccc21,0.0013333102688193,10
O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,0.142057403922081,17
O=C1C[C@H]2OCCN12,0.0012679500505328,8
O=C1N2CCC[C@H](C2)N1OS(=O)(=O)O,0.0128982365131378,14
O=C1NCCN1,0.0012672923039644,6
O=C1NCCNC1=O,0.0020074865315109,8
O=C1NCCO1,0.0016128888819366,6
O=C1NCNC12CCNCC2,0.000667160085868,11
O=C1NN=Cc2c[nH]c3cccc1c23,0.0028844065964221,14
O=C1OC(O)c2ccccc21,0.0040866616182029,11
O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1,0.1688806414604187,16
O=C1[O][Sb]2[O]CC3[O][Sb]([O]CC1[O]2)[O]C3=O,0.018993416801095,16
O=CC1=C(S)S[C@@H]2CC(=O)N12,0.0088614439591765,11
O=CC1=C([C@H]2CCCO2)S[C@@H]2CC(=O)N12,0.002899499842897,15
O=CC1=CC(O)C(O)C(O)C1,0.0012392636854201,11
O=CCC(=O)O,0.0031322033610194,6
O=CCC(=O)[O-],0.0034926338121294,6
O=CCCC(=O)O,0.0017538517713546,7
O=CCCC(=O)[O-],0.0017760994378477,7
O=CCCC=O,0.0014645741321146,6
O=CCS(=O)(=O)[O-],0.0078097581863403,7
O=CN/N=C/c1c[n+]([O-])c2ccccc2[n+]1[O-],0.2214855700731277,17
O=CN/N=C/c1ccc([N+](=O)[O-])o1,0.2267010807991027,13
O=C[C@@H](O)CO,0.0026149279437959,6
O=Cn1c(=O)[nH]c2ccccc21,0.004399215336889,12
O=S(=O)(O)c1ccc(O)cc1,0.0021156421862542,11
O=S(=O)(c1ccccc1)c1ccccc1,0.0006579983164556,15
O=[N+]([O-])c1cc([SH](=O)=O)ccc1Cl,0.0300632286816835,13
O=[N+]([O-])c1cccc2c1no[n+]2[O-],0.1761135905981063,13
O=[N+]([O-])c1ccccc1,0.0074204611591994,9
O=[N+]([O-])c1ccccc1Cl,0.0248093381524086,10
O=[N+]([O-])c1ccco1,0.0409733727574348,8
O=[N+]([O-])c1cccs1,0.0464319176971912,8
O=[N+]([O-])c1cn2c(n1)OCCC2,0.0285420548170804,12
O=[N+]([O-])c1cnc[nH]1,0.0159624982625246,8
O=[N+]([O-])c1cncs1,0.0350276231765747,8
O=[N+]([O-])c1ncc[nH]1,0.0273053273558616,8
O=c1[nH]c(=O)n(O)cc1F,0.0295336712151765,10
O=c1[nH]cc(F)c(=O)[nH]1,0.009585422463715,9
O=c1[nH]cnc2[nH]cnc12,0.0035375298466533,10
O=c1[nH]cnc2cc(Cl)ccc12,0.003683571703732,12
O=c1cc(O)c2c([nH]1)CCCC2,0.0015747717116028,12
O=c1cc(O)cc[nH]1,0.0044342563487589,8
O=c1cc2oc3[c]([Hg+])c([O-])c(Br)cc3cc-2cc1Br,0.0028590625151991,19
O=c1cc[nH]c(=O)[nH]1,0.0046646478585898,8
O=c1cc[nH]c2c(Cl)cc(F)cc12,0.0119815347716212,13
O=c1cc[nH]c2c(F)cc(F)c(F)c12,0.0091738235205411,14
O=c1cc[nH]c2c(F)cc(F)cc12,0.0039580827578902,13
O=c1cc[nH]c2cc3c(cc12)OCO3,0.001709746196866,14
O=c1cc[nH]c2ccc(F)cc12,0.0028042281046509,12
O=c1cc[nH]c2ccccc12,0.0017563065048307,11
O=c1cc[nH]c2ncc(F)cc12,0.0034359423443675,12
O=c1cc[nH]c2ncccc12,0.0024377321824431,11
O=c1cc[nH]c2ncncc12,0.0042002447880804,11
O=c1cc[nH]cc1O,0.0081178247928619,8
O=c1ccn2c3c(cc(F)cc13)SCC2,0.0098020620644092,15
O=c1cn[nH]c2cc3c(cc12)OCO3,0.0039347172714769,14
O=c1cnc2ccccc2o1,0.0060820523649454,11
O=c1nc[nH]c2[nH]cnc12,0.0032280343584716,10
OC12OC3OCC4(CO4)C3(O)OC1OCC21CO1,0.001369725447148,18
OC1CC(O)C(O)CO1,0.0009600646444596,9
OC1CCC(O)C(O)C1,0.0007558132638223,9
OC1CCNCC1,0.0009087790967896,7
OC1CCOC1,0.0009153578430414,6
OC1CCOCC1O,0.00084775040159,8
OC1COCC(O)C1O,0.0009442880400456,9
OC1COCC1O,0.0010549692669883,7
OC1[C@@H](O)COC[C@@H]1O,0.0009439660934731,9
OC1[C@H](O)COC[C@H]1O,0.0009439660934731,9
OC[C@@H]1NCC2(CNC2)c2c1[nH]c1ccccc21,0.0007410939433611,18
O[C@@H]1CCCOC1,0.0008558885310776,7
O[C@@H]1CCOC1,0.0009153578430414,6
O[C@@H]1CCOC[C@@H]1O,0.00084775040159,8
O[C@@H]1CC[C@@H](O)[C@H](O)C1,0.0007558132638223,9
O[C@@H]1CNC=Nc2[nH]cnc21,0.0013226353330537,11
O[C@@H]1COC[C@@H]1O,0.0010549692669883,7
O[C@@H]1COC[C@H]1O,0.0010549692669883,7
O[C@@H]1CO[C@@H](O)C[C@H]1O,0.0009604062070138,9
O[C@@H]1C[C@@H](O)[C@H](O)CO1,0.0009600646444596,9
O[C@@H]1[C@@H](O)[C@]2(OC[C@@H]1O)O[C@H]1[C@@H](O)COC[C@H]1O2,0.0056634228676557,18
O[C@H]1CCOC1,0.0009153578430414,6
O[C@H]1CCOC[C@@H]1O,0.00084775040159,8
O[C@H]1CC[C@H](O)[C@@H](O)C1,0.0007558132638223,9
O[C@H]1[C@H](O)COC[C@@H]1O,0.0009439660934731,9
Oc1cc(Cl)c(Cl)cc1Cl,0.0093732886016368,10
Oc1ccc(Cl)c(O)c1Cl,0.0096418298780918,10
Oc1ccc(Cl)cc1,0.003589532803744,8
Oc1ccc(Cl)cc1Cl,0.0087156146764755,9
Oc1cccc(Cl)c1,0.004251295235008,8
Oc1cccc(Cl)c1O,0.0062672900967299,9
Oc1cccc(O)c1,0.0017465318087488,8
Oc1ccccc1,0.0018501387676224,7
Oc1ccccc1O,0.0023197741247713,8
Oc1cccnc1,0.0029322474729269,7
SC1=Nc2ccccc2N=C(c2ccccc2)C1,0.0020846910774707,18
[N-]=[N+]=CC(=O)CCCC(=O)O,0.0017120031407102,11
[N-]=[N+]=CC(=O)CCCC=O,0.0014792212750762,10
[N-]=[N+]=NC1CCOC1,0.0060485312715172,8
[N-]=[N+]=NCC=O,0.0133189167827367,6
[N-]=[N+]=N[C@H]1CCOC1,0.0060485312715172,8
[O-][S+]1CCCC1,0.0020132916979491,6
c1cc2c(cn1)OCCC2,0.0010781107703223,10
c1ccc2[nH]ccc2c1,0.00164645165205,9
c1ccc2c(c1)CCC2,0.0009505982743576,9
c1ccc2c(c1)COc1ccccc1C2,0.0006990851834416,15
c1ccc2c(c1)Nc1ccccc1S2,0.0018779691308736,14
c1ccc2c(c1)OCO2,0.0015108218649402,9
c1ccc2cc3ncccc3cc2c1,0.0016764688771218,14
c1ccc2ccccc2c1,0.0015568048693239,10
c1ccc2nc3c(cc2c1)CCC3,0.0008406081469729,13
c1ccc2ncccc2c1,0.0022637837100774,10
c1ccc2ncncc2c1,0.0026716524735093,10
c1ccc2ocnc2c1,0.0021325265988707,9
c1ccccc1,0.001880255411379,6
c1ccncc1,0.0025092519354075,6
c1ccnnc1,0.0047125481069087,6
c1cnccn1,0.0033367546275258,6
c1cncnc1,0.0036164452321827,6
c1nc[n+]2n1CCC2,0.0009396453970111,8
c1ncc2nc[nH]c2n1,0.0022164252586662,9
