,mole,smiles
211,O=C(Nc1cncc2ccccc12)[C@@H]1CN(S(=O)(=O)N2CCC2)Cc2ccc(Cl)cc21,O=C(Nc1cncc2ccccc12)[C@@H]1CN(S(=O)(=O)N2CCC2)Cc2ccc(Cl)cc21
213,COC1CN(S(=O)(=O)N2Cc3ccc(Cl)cc3[C@H](C(=O)Nc3cncc4ccccc34)C2)C1,COC1CN(S(=O)(=O)N2Cc3ccc(Cl)cc3[C@H](C(=O)Nc3cncc4ccccc34)C2)C1
215,CO[C@@]1(C(=O)Nc2cncc3ccc(NS(C)(=O)=O)cc23)CCOc2ccc(Cl)cc21,CO[C@@]1(C(=O)Nc2cncc3ccc(NS(C)(=O)=O)cc23)CCOc2ccc(Cl)cc21
217,O=C1N(c2cncc3ccccc23)CC[C@@]1(O)c1cccc(Cl)c1,O=C1N(c2cncc3ccccc23)CC[C@@]1(O)c1cccc(Cl)c1
219,CNS(=O)(=O)c1ccc2c(NC(=O)[C@]3(OC)CCOc4ccc(Cl)cc43)cncc2c1,CNS(=O)(=O)c1ccc2c(NC(=O)[C@]3(OC)CCOc4ccc(Cl)cc43)cncc2c1
221,N#CC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3[C@H](C(=O)Nc3cncc4ccccc34)C2)CC1,N#CC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3[C@H](C(=O)Nc3cncc4ccccc34)C2)CC1
225,CC(C)(O)c1ccc2cncc(NC(=O)[C@@H]3CCNc4ccc(Cl)cc43)c2c1,CC(C)(O)c1ccc2cncc(NC(=O)[C@@H]3CCNc4ccc(Cl)cc43)c2c1
227,CNC(=O)CN1C[C@@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2C1=O,CNC(=O)CN1C[C@@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2C1=O
229,CO[C@@]1(C(=O)Nc2cncc3cc(F)ccc23)CCOc2ccc(Cl)cc21,CO[C@@]1(C(=O)Nc2cncc3cc(F)ccc23)CCOc2ccc(Cl)cc21
230,N#CCNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1,N#CCNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1
231,COCCN(C)S(=O)(=O)N1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1,COCCN(C)S(=O)(=O)N1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1
233,CN(CC#N)S(=O)(=O)N1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1,CN(CC#N)S(=O)(=O)N1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1
235,COc1cc2c(NC(=O)Cc3cccc(Cl)c3)cncc2cc1F,COc1cc2c(NC(=O)Cc3cccc(Cl)c3)cncc2cc1F
236,COC(=O)CN(C)S(=O)(=O)N1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1,COC(=O)CN(C)S(=O)(=O)N1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1
238,CC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3[C@H](C(=O)Nc3cncc4ccccc34)C2)CS(=O)(=O)C1,CC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3[C@H](C(=O)Nc3cncc4ccccc34)C2)CS(=O)(=O)C1
240,COC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3[C@H](C(=O)Nc3cncc4ccccc34)C2)CC1,COC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3[C@H](C(=O)Nc3cncc4ccccc34)C2)CC1
242,O=C(Nc1cncc2ccccc12)[C@@H]1CN(S(=O)(=O)CC2CCOCC2)Cc2ccc(Cl)cc21,O=C(Nc1cncc2ccccc12)[C@@H]1CN(S(=O)(=O)CC2CCOCC2)Cc2ccc(Cl)cc21
244,CN(CCC#N)S(=O)(=O)N1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1,CN(CCC#N)S(=O)(=O)N1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1
246,CCN(C)S(=O)(=O)N1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1,CCN(C)S(=O)(=O)N1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1
248,O=C(Cc1cccc(Cl)c1)Nn1cnc2ccccc21,O=C(Cc1cccc(Cl)c1)Nn1cnc2ccccc21
250,O=C(Cc1cccc(Cl)c1)Nc1cncc2ccccc12,O=C(Cc1cccc(Cl)c1)Nc1cncc2ccccc12
251,O=C(Cc1cccc(Cl)c1)Nc1c[nH+]c2ccccn12,O=C(Cc1cccc(Cl)c1)Nc1c[nH+]c2ccccn12
253,O=C(Cc1cccc(Cl)c1)Nc1cncc2ncccc12,O=C(Cc1cccc(Cl)c1)Nc1cncc2ncccc12
254,O=C(Cc1cccc(Cl)c1)Nn1nnc2ccccc21,O=C(Cc1cccc(Cl)c1)Nn1nnc2ccccc21
255,N#CC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3[C@H](C(=O)Nc3cncc4ccccc34)C2)CCC1,N#CC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3[C@H](C(=O)Nc3cncc4ccccc34)C2)CCC1
257,CS(=O)(=O)NCc1ccc(Cl)cc1CC(=O)Nc1cncc2ccccc12,CS(=O)(=O)NCc1ccc(Cl)cc1CC(=O)Nc1cncc2ccccc12
263,C[C@@]1(C(=O)Nc2cncc3ccccc23)CNS(=O)(=O)c2ccc(Cl)cc21,C[C@@]1(C(=O)Nc2cncc3ccccc23)CNS(=O)(=O)c2ccc(Cl)cc21
265,CNC(=O)CN1C[C@@H](C(=O)Nc2cncc3ccc(NS(C)(=O)=O)cc23)c2cc(Cl)ccc2C1=O,CNC(=O)CN1C[C@@H](C(=O)Nc2cncc3ccc(NS(C)(=O)=O)cc23)c2cc(Cl)ccc2C1=O
267,CN(CCO)S(=O)(=O)N1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1,CN(CCO)S(=O)(=O)N1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1
269,CNC(=O)[C@H](C)[N@H+]1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1,CNC(=O)[C@H](C)[N@H+]1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1
271,Cn1ncc2cncc(NC(=O)[C@@H]3CN(S(=O)(=O)CC4(C#N)CC4)Cc4ccc(Cl)cc43)c21,Cn1ncc2cncc(NC(=O)[C@@H]3CN(S(=O)(=O)CC4(C#N)CC4)Cc4ccc(Cl)cc43)c21
273,CNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccc(NS(C)(=O)=O)cc23)C1,CNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccc(NS(C)(=O)=O)cc23)C1
274,CNC(=O)CN1C[C@@H](C(=O)Nc2cncc3cc(S(C)(=O)=O)ccc23)c2cc(Cl)ccc2C1=O,CNC(=O)CN1C[C@@H](C(=O)Nc2cncc3cc(S(C)(=O)=O)ccc23)c2cc(Cl)ccc2C1=O
276,CC(C)(O)c1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1,CC(C)(O)c1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1
277,CNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3cc(F)ccc23)C1,CNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3cc(F)ccc23)C1
279,O=C(Nc1cncc2ccccc12)[C@@H]1CN(S(=O)(=O)NC2CC2)Cc2ccc(Cl)cc21,O=C(Nc1cncc2ccccc12)[C@@H]1CN(S(=O)(=O)NC2CC2)Cc2ccc(Cl)cc21
281,CNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3cc(S(C)(=O)=O)ccc23)C1,CNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3cc(S(C)(=O)=O)ccc23)C1
283,O=C(Nc1cncc2ccccc12)[C@@H]1CNS(=O)(=O)c2ccc(Cl)cc21,O=C(Nc1cncc2ccccc12)[C@@H]1CNS(=O)(=O)c2ccc(Cl)cc21
285,CNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3cc(Cl)ccc23)C1,CNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3cc(Cl)ccc23)C1
286,CNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@@]2(CC(=O)N(c3cncc4ccccc34)C2=O)C1,CNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@@]2(CC(=O)N(c3cncc4ccccc34)C2=O)C1
289,C[NH+](C)CCOc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,C[NH+](C)CCOc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1
291,CCNS(=O)(=O)N1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1,CCNS(=O)(=O)N1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1
294,O=C(Cc1cccc(Cl)c1)Nc1cncc2cc(C(=O)[O-])ccc12,O=C(Cc1cccc(Cl)c1)Nc1cncc2cc(C(=O)[O-])ccc12
296,CNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3cccc(C)c23)C1,CNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3cccc(C)c23)C1
299,CNC(=O)CN1C[C@@H](C(=O)Nc2cncc3ccc(F)cc23)c2cc(Cl)ccc2C1=O,CNC(=O)CN1C[C@@H](C(=O)Nc2cncc3ccc(F)cc23)c2cc(Cl)ccc2C1=O
301,O=C(Cc1cccc(Cl)c1)Nc1cncc2ccc(C(=O)[O-])cc12,O=C(Cc1cccc(Cl)c1)Nc1cncc2ccc(C(=O)[O-])cc12
303,CNC(=O)c1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1,CNC(=O)c1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1
305,O=C1N(c2cncc3ccccc23)CC[C@]12CCOc1ccc(Cl)cc12,O=C1N(c2cncc3ccccc23)CC[C@]12CCOc1ccc(Cl)cc12
307,CN(C)c1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,CN(C)c1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1
309,CN(c1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1)S(C)(=O)=O,CN(c1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1)S(C)(=O)=O
311,CNC(=O)c1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,CNC(=O)c1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1
313,O=C(Cc1cccc(Cl)c1)Nc1cncc2cc(OCC[NH+]3CCCC3)ccc12,O=C(Cc1cccc(Cl)c1)Nc1cncc2cc(OCC[NH+]3CCCC3)ccc12
314,O=C1NCC[C@H]1[N@H+]1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1,O=C1NCC[C@H]1[N@H+]1Cc2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3ccccc23)C1
315,CN(C)c1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1,CN(C)c1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1
316,C[NH+](C)CCOc1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1,C[NH+](C)CCOc1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1
318,CS(=O)(=O)Oc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,CS(=O)(=O)Oc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1
319,CS(=O)(=O)Nc1ccc2c(NC(=O)[C@@H]3CN(S(=O)(=O)CC4(C#N)CC4)Cc4ccc(Cl)cc43)cncc2c1,CS(=O)(=O)Nc1ccc2c(NC(=O)[C@@H]3CN(S(=O)(=O)CC4(C#N)CC4)Cc4ccc(Cl)cc43)cncc2c1
320,NC(=O)c1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,NC(=O)c1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1
321,CC(=O)Nc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,CC(=O)Nc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1
322,CNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@@]2(CCN(c3cncc4ccccc34)C2=O)C1,CNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@@]2(CCN(c3cncc4ccccc34)C2=O)C1
324,CNC(=O)CN1C[C@@H](C(=O)Nc2cncc3cc(F)ccc23)c2cc(Cl)ccc2C1=O,CNC(=O)CN1C[C@@H](C(=O)Nc2cncc3cc(F)ccc23)c2cc(Cl)ccc2C1=O
325,CN(C)C(=O)c1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,CN(C)C(=O)c1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1
326,CCCNC(=O)CN1C[C@@H](C(=O)Nc2cncc3cc(F)ccc23)c2cc(Cl)ccc2C1=O,CCCNC(=O)CN1C[C@@H](C(=O)Nc2cncc3cc(F)ccc23)c2cc(Cl)ccc2C1=O
327,O=C(Nc1cncc2cc(F)ccc12)[C@]12C[C@H](C1)Oc1ccc(Cl)cc12,O=C(Nc1cncc2cc(F)ccc12)[C@]12C[C@H](C1)Oc1ccc(Cl)cc12
328,O=C(CN1C[C@@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2C1=O)NC1COC1,O=C(CN1C[C@@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2C1=O)NC1COC1
329,N#CC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3[C@@]3(CCN(c4cncc5ccccc45)C3=O)C2)CC1,N#CC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3[C@@]3(CCN(c4cncc5ccccc45)C3=O)C2)CC1
330,CC(C)NC(=O)CN1C[C@@H](C(=O)Nc2cncc3cc(F)ccc23)c2cc(Cl)ccc2C1=O,CC(C)NC(=O)CN1C[C@@H](C(=O)Nc2cncc3cc(F)ccc23)c2cc(Cl)ccc2C1=O
332,CS(=O)(=O)Oc1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1,CS(=O)(=O)Oc1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1
333,O=C(CN1C[C@@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2C1=O)NC1CC1,O=C(CN1C[C@@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2C1=O)NC1CC1
335,COC1(CS(=O)(=O)N2C[C@@H](C(=O)Nc3cncc4ccccc34)c3cc(Cl)ccc3C2=O)CC1,COC1(CS(=O)(=O)N2C[C@@H](C(=O)Nc3cncc4ccccc34)c3cc(Cl)ccc3C2=O)CC1
337,CNC(=O)CN1C[C@@](C)(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2S1(=O)=O,CNC(=O)CN1C[C@@](C)(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2S1(=O)=O
338,CC[C@@]1(C(=O)Nc2cncc3ccccc23)CNS(=O)(=O)c2ccc(Cl)cc21,CC[C@@]1(C(=O)Nc2cncc3ccccc23)CNS(=O)(=O)c2ccc(Cl)cc21
341,CNC(=O)C1(N2C[C@@H](C(=O)Nc3cncc4ccccc34)c3cc(Cl)ccc3C2=O)CC1,CNC(=O)C1(N2C[C@@H](C(=O)Nc3cncc4ccccc34)c3cc(Cl)ccc3C2=O)CC1
343,O=C(Nc1cncc2c1CCCC2)[C@@H]1CNS(=O)(=O)c2ccc(Cl)cc21,O=C(Nc1cncc2c1CCCC2)[C@@H]1CNS(=O)(=O)c2ccc(Cl)cc21
344,CNC(=O)CN1C(=O)c2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3cc(S(C)(=O)=O)ccc23)[C@H]1C,CNC(=O)CN1C(=O)c2ccc(Cl)cc2[C@H](C(=O)Nc2cncc3cc(S(C)(=O)=O)ccc23)[C@H]1C
346,CNC(=O)CN1C[C@]2(CCN(c3cncc4ccccc34)C2=O)c2cc(Cl)ccc2C1=O,CNC(=O)CN1C[C@]2(CCN(c3cncc4ccccc34)C2=O)c2cc(Cl)ccc2C1=O
350,C[C@]1(C(=O)Nc2cncc3c2CCCC3)CNS(=O)(=O)c2ccc(Cl)cc21,C[C@]1(C(=O)Nc2cncc3c2CCCC3)CNS(=O)(=O)c2ccc(Cl)cc21
352,C[C@@]1(C(=O)Nc2cncc3c2CCCC3)CNS(=O)(=O)c2ccc(Cl)cc21,C[C@@]1(C(=O)Nc2cncc3c2CCCC3)CNS(=O)(=O)c2ccc(Cl)cc21
354,CNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@@]2(CCN(c3cncc4c3CCCC4)C2=O)C1,CNC(=O)C[N@H+]1Cc2ccc(Cl)cc2[C@@]2(CCN(c3cncc4c3CCCC4)C2=O)C1
356,C[NH+](C)CCOc1ccc2cncc(N3CC[C@]4(CN(S(=O)(=O)CC5(C#N)CC5)Cc5ccc(Cl)cc54)C3=O)c2c1,C[NH+](C)CCOc1ccc2cncc(N3CC[C@]4(CN(S(=O)(=O)CC5(C#N)CC5)Cc5ccc(Cl)cc54)C3=O)c2c1
358,CNC(=O)CN1C[C@]2(CCN(c3cncc4ccc(Cl)cc34)C2=O)c2cc(Cl)ccc2C1=O,CNC(=O)CN1C[C@]2(CCN(c3cncc4ccc(Cl)cc34)C2=O)c2cc(Cl)ccc2C1=O
360,CNC(=O)C1(N2C[C@]3(CCN(c4cncc5ccccc45)C3=O)c3cc(Cl)ccc3C2=O)CC1,CNC(=O)C1(N2C[C@]3(CCN(c4cncc5ccccc45)C3=O)c3cc(Cl)ccc3C2=O)CC1
362,O=C(C[N@H+]1Cc2ccc(Cl)cc2[C@@]2(CCN(c3cncc4ccccc34)C2=O)C1)NCC1CC1,O=C(C[N@H+]1Cc2ccc(Cl)cc2[C@@]2(CCN(c3cncc4ccccc34)C2=O)C1)NCC1CC1
366,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(S(=O)(=O)CC1(C#N)CC1)Cc1ccc(Cl)cc12,C[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(S(=O)(=O)CC1(C#N)CC1)Cc1ccc(Cl)cc12
368,CC[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(S(=O)(=O)CC1(C#N)CC1)Cc1ccc(Cl)cc12,CC[C@H]1CN(c2cncc3ccccc23)C(=O)[C@@]12CN(S(=O)(=O)CC1(C#N)CC1)Cc1ccc(Cl)cc12
370,N#CC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3[C@@]3(CCCN(c4cncc5ccccc45)C3=O)C2)CC1,N#CC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3[C@@]3(CCCN(c4cncc5ccccc45)C3=O)C2)CC1
372,CS(=O)(=O)NCCc1ccccc1,CS(=O)(=O)NCCc1ccccc1
373,CC(=O)NCCc1c[nH]c2ccc(F)cc12,CC(=O)NCCc1c[nH]c2ccc(F)cc12
374,CC(=O)Nc1cnccc1C,CC(=O)Nc1cnccc1C
375,COC(=O)c1ccc(S(N)(=O)=O)cc1,COC(=O)c1ccc(S(N)(=O)=O)cc1
376,C[NH+]1CCN(C(=O)Nc2ccccc2)CC1,C[NH+]1CCN(C(=O)Nc2ccccc2)CC1
377,NC(=O)C1CCN(C(=O)Nc2ccccc2)CC1,NC(=O)C1CCN(C(=O)Nc2ccccc2)CC1
378,CC(=O)Nc1ccc(Oc2ncccn2)cc1,CC(=O)Nc1ccc(Oc2ncccn2)cc1
379,CN1CCCc2ccc(S(N)(=O)=O)cc21,CN1CCCc2ccc(S(N)(=O)=O)cc21
380,CCNc1ccc(C#N)cn1,CCNc1ccc(C#N)cn1
381,CC(=O)NCc1ccc(S(N)(=O)=O)cc1,CC(=O)NCc1ccc(S(N)(=O)=O)cc1
382,Fc1cccc(C[NH2+]Cc2ccco2)c1,Fc1cccc(C[NH2+]Cc2ccco2)c1
383,Cc1ccc(OCC(=O)N2CC[NH+](C)CC2)cc1,Cc1ccc(OCC(=O)N2CC[NH+](C)CC2)cc1
384,O=C(c1ccc2c(c1)OCO2)N1CCCCCC1,O=C(c1ccc2c(c1)OCO2)N1CCCCCC1
385,O[C@H]1CC[N@@H+](Cc2ccsc2)CC1,O[C@H]1CC[N@@H+](Cc2ccsc2)CC1
386,Oc1ccccc1CNc1nc2ccccc2[nH]1,Oc1ccccc1CNc1nc2ccccc2[nH]1
387,Cc1nnc(C[N@H+]2CCC=C(F)C2)s1,Cc1nnc(C[N@H+]2CCC=C(F)C2)s1
388,Cc1cc(CN(C)C(=O)NC2CC2)no1,Cc1cc(CN(C)C(=O)NC2CC2)no1
389,c1ccc(SCC[NH+]2CCOCC2)cc1,c1ccc(SCC[NH+]2CCOCC2)cc1
390,c1cnc(N2CC[C@]3(CCOC3)C2)cn1,c1cnc(N2CC[C@]3(CCOC3)C2)cn1
391,O=C(NCCc1ccncc1)c1ccccc1F,O=C(NCCc1ccncc1)c1ccccc1F
392,O=C(Nc1ccccc1)Nc1cccnc1,O=C(Nc1ccccc1)Nc1cccnc1
393,C[C@@H]1[C@@H](O)CCC[N@@H+]1Cc1ccccc1,C[C@@H]1[C@@H](O)CCC[N@@H+]1Cc1ccccc1
394,COC(=O)c1cccc(NS(C)(=O)=O)c1,COC(=O)c1cccc(NS(C)(=O)=O)c1
395,NC(=O)c1ccc(NC(=O)[C@@H]2CCCO2)cc1,NC(=O)c1ccc(NC(=O)[C@@H]2CCCO2)cc1
396,O=C(NCCc1ccncc1)NC1CCCCC1,O=C(NCCc1ccncc1)NC1CCCCC1
397,Clc1cccc(C[N@@H+]2C=COCC2)c1,Clc1cccc(C[N@@H+]2C=COCC2)c1
398,O=C(CC1CCCCC1)Nc1cccnc1,O=C(CC1CCCCC1)Nc1cccnc1
399,CC(=O)N1CCN(S(=O)(=O)c2cccs2)CC1,CC(=O)N1CCN(S(=O)(=O)c2cccs2)CC1
400,CC(=O)N1CCN(S(=O)(=O)c2cccc(F)c2)CC1,CC(=O)N1CCN(S(=O)(=O)c2cccc(F)c2)CC1
401,CC(=O)N1CC[NH+](Cc2cccc(C)c2)CC1,CC(=O)N1CC[NH+](Cc2cccc(C)c2)CC1
402,CC(=O)N1CCN(C(=O)c2ccc(C)cc2)CC1,CC(=O)N1CCN(C(=O)c2ccc(C)cc2)CC1
403,CC(=O)NNC(=O)c1cc2c(s1)CCCC2,CC(=O)NNC(=O)c1cc2c(s1)CCCC2
404,CC(=O)N1CCN(S(=O)(=O)c2ccc(C)cc2)CC1,CC(=O)N1CCN(S(=O)(=O)c2ccc(C)cc2)CC1
405,CC(=O)N1CCN(c2ccccc2[N+](=O)[O-])CC1,CC(=O)N1CCN(c2ccccc2[N+](=O)[O-])CC1
406,CC(=O)N1CCN(C(=O)c2ccco2)CC1,CC(=O)N1CCN(C(=O)c2ccco2)CC1
407,CC(=O)N1CCC[C@@H](c2nc3ccccc3s2)C1,CC(=O)N1CCC[C@@H](c2nc3ccccc3s2)C1
408,CC(=O)NCc1ccc2c(c1)OCO2,CC(=O)NCc1ccc2c(c1)OCO2
409,CC(=O)N1CCN(S(=O)(=O)c2c(F)cccc2F)CC1,CC(=O)N1CCN(S(=O)(=O)c2c(F)cccc2F)CC1
410,CC(=O)N1CCO[C@@H](c2ccc(F)cc2)C1,CC(=O)N1CCO[C@@H](c2ccc(F)cc2)C1
411,CC(=O)N1CCN(S(=O)(=O)c2ccccc2F)CC1,CC(=O)N1CCN(S(=O)(=O)c2ccccc2F)CC1
412,CC(=O)N1CC[NH+](Cc2cccc(Cl)c2)CC1,CC(=O)N1CC[NH+](Cc2cccc(Cl)c2)CC1
413,CC(=O)N1CCN(S(=O)(=O)c2ccc(C)cc2C)CC1,CC(=O)N1CCN(S(=O)(=O)c2ccc(C)cc2C)CC1
