,mole,smiles
414,CC(=O)N1CCN(S(=O)(=O)c2ccccc2C#N)CC1,CC(=O)N1CCN(S(=O)(=O)c2ccccc2C#N)CC1
415,CC(=O)Nc1cccc(C(=O)N2CCSCC2)c1,CC(=O)Nc1cccc(C(=O)N2CCSCC2)c1
416,CC(=O)N[C@@H](C)c1cccc2ccccc12,CC(=O)N[C@@H](C)c1cccc2ccccc12
417,CC(=O)N1CC[NH+](Cc2cccc3ccccc23)CC1,CC(=O)N1CC[NH+](Cc2cccc3ccccc23)CC1
418,CC(=O)N1C=C[N@@H+](Cc2ccccc2C)CCC1,CC(=O)N1C=C[N@@H+](Cc2ccccc2C)CCC1
419,NC(=O)[C@H]1CCC[C@H]1c1ccsc1,NC(=O)[C@H]1CCC[C@H]1c1ccsc1
420,OCC1(c2ccccn2)CCCC1,OCC1(c2ccccn2)CCCC1
421,NS(=O)(=O)c1ccc(Br)cc1,NS(=O)(=O)c1ccc(Br)cc1
422,CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCC#CBr,CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCC#CBr
423,CCCNC(=O)[C@H](NC(C)=O)[C@@H](C)O,CCCNC(=O)[C@H](NC(C)=O)[C@@H](C)O
424,C=CCNC(=O)[C@H](CC(N)=O)NC(C)=O,C=CCNC(=O)[C@H](CC(N)=O)NC(C)=O
425,CCC(N)=[NH2+],CCC(N)=[NH2+]
426,Nc1cncnc1,Nc1cncnc1
427,Cc1ccncc1NC(=O)CNc1cc[nH+]c2ccccc12,Cc1ccncc1NC(=O)CNc1cc[nH+]c2ccccc12
428,O=c1cccc[nH]1,O=c1cccc[nH]1
429,C=C(C(=O)Nc1ccccc1)c1cccnc1,C=C(C(=O)Nc1ccccc1)c1cccnc1
430,CS(=O)(=O)NCCN1CCCc2ccc(S(N)(=O)=O)cc21,CS(=O)(=O)NCCN1CCCc2ccc(S(N)(=O)=O)cc21
431,CC(C)(C)NC(=O)[C@@H](Nc1ccc(CCC#N)cc1)c1cccnc1,CC(C)(C)NC(=O)[C@@H](Nc1ccc(CCC#N)cc1)c1cccnc1
432,O=S1(=O)CC(O)C1,O=S1(=O)CC(O)C1
433,CC(=O)N1CC[NH+](CCNC(=O)c2cccc3ccccc23)CC1,CC(=O)N1CC[NH+](CCNC(=O)c2cccc3ccccc23)CC1
434,CC(=O)N1CC[NH+](Cc2cnc(Cc3ccccc3)s2)CC1,CC(=O)N1CC[NH+](Cc2cnc(Cc3ccccc3)s2)CC1
435,CC(=O)N[C@@H](C)c1cc(F)cc(Cl)c1,CC(=O)N[C@@H](C)c1cc(F)cc(Cl)c1
436,N#Cc1cncc(NC(=O)Cc2cccnc2)c1,N#Cc1cncc(NC(=O)Cc2cccnc2)c1
437,O=C(Cc1cccc(Cl)c1)Nc1cccnc1,O=C(Cc1cccc(Cl)c1)Nc1cccnc1
438,O=C(Nc1cccnc1)N(CCC1CCCCC1)c1cccc(Cl)c1,O=C(Nc1cccnc1)N(CCC1CCCCC1)c1cccc(Cl)c1
439,O=C(Nc1cccnc1)N(CC[NH+]1CCOCC1)c1cccc(Cl)c1,O=C(Nc1cccnc1)N(CC[NH+]1CCOCC1)c1cccc(Cl)c1
440,Cc1ccncc1NC(=O)Cc1cccc(C(F)(F)F)c1,Cc1ccncc1NC(=O)Cc1cccc(C(F)(F)F)c1
441,Cc1ccc(CC(=O)Nc2cnccc2C)cc1,Cc1ccc(CC(=O)Nc2cnccc2C)cc1
442,CCC(=O)N1CC[NH+](Cc2ccc(F)cc2)CC1,CCC(=O)N1CC[NH+](Cc2ccc(F)cc2)CC1
443,CC(=O)N1CC[N@H+](Cc2cccc(Cl)c2)[C@@H](CC(C)C)C1,CC(=O)N1CC[N@H+](Cc2cccc(Cl)c2)[C@@H](CC(C)C)C1
444,Cc1ccncc1NC(=O)Cc1cncc(C#N)c1,Cc1ccncc1NC(=O)Cc1cncc(C#N)c1
445,Cc1cc(NC(=O)Cc2cncnc2)cc(O[C@H]2CC(=O)N2)c1,Cc1cc(NC(=O)Cc2cncnc2)cc(O[C@H]2CC(=O)N2)c1
446,O=C(Nc1nncn1C1CC1)[C@@H]1CCOc2ccc(Cl)cc21,O=C(Nc1nncn1C1CC1)[C@@H]1CCOc2ccc(Cl)cc21
447,Cc1ccncc1NC(=O)[C@@H](c1cccc(Cl)c1)C(C)C,Cc1ccncc1NC(=O)[C@@H](c1cccc(Cl)c1)C(C)C
448,CC[C@H](C(=O)Nc1cnncc1C)c1cccc(Cl)c1,CC[C@H](C(=O)Nc1cnncc1C)c1cccc(Cl)c1
449,Cc1ccnc(C)c1NC(=O)Cc1cccc(Cl)c1,Cc1ccnc(C)c1NC(=O)Cc1cccc(Cl)c1
450,O=C(Nc1cnccc1CO)[C@@H]1COc2ccc(Cl)cc21,O=C(Nc1cnccc1CO)[C@@H]1COc2ccc(Cl)cc21
451,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2cc(F)ccc12,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2cc(F)ccc12
452,Cc1ccncc1NC(=O)Cc1cccc(O)c1,Cc1ccncc1NC(=O)Cc1cccc(O)c1
453,O=C(Cc1cccnc1)Nc1cccc(O[C@H]2CC(=O)N2)c1,O=C(Cc1cccnc1)Nc1cccc(O[C@H]2CC(=O)N2)c1
454,C[C@@H](C(=O)Nc1cnccc1-n1cccn1)c1cccc(Cl)c1,C[C@@H](C(=O)Nc1cnccc1-n1cccn1)c1cccc(Cl)c1
455,O=C(Cc1cncnc1)Nc1cc(F)cc(O[C@H]2CC(=O)N2)c1,O=C(Cc1cncnc1)Nc1cc(F)cc(O[C@H]2CC(=O)N2)c1
456,Cc1ccncc1NC(=O)C1(c2cccc(Cl)c2)CC1,Cc1ccncc1NC(=O)C1(c2cccc(Cl)c2)CC1
457,Cc1ccncc1NC(=O)[C@H](c1cccc(Cl)c1)[NH+](C)C,Cc1ccncc1NC(=O)[C@H](c1cccc(Cl)c1)[NH+](C)C
458,Cc1ccncc1NC(=O)C(F)(F)c1cccc(Cl)c1,Cc1ccncc1NC(=O)C(F)(F)c1cccc(Cl)c1
459,O=C(NCCNc1ccccc1)c1cc(=O)[nH]c2ccccc12,O=C(NCCNc1ccccc1)c1cc(=O)[nH]c2ccccc12
460,Cc1ccncc1NC(=O)Cc1cccc(F)c1,Cc1ccncc1NC(=O)Cc1cccc(F)c1
461,COc1ccccc1OCCN(C)C(=O)c1cc(=O)[nH]c2ccccc12,COc1ccccc1OCCN(C)C(=O)c1cc(=O)[nH]c2ccccc12
462,C[NH2+]CC[C@H](C(=O)Nc1cccnc1)c1ccccc1,C[NH2+]CC[C@H](C(=O)Nc1cccnc1)c1ccccc1
463,Cc1ccncc1NC(=O)C(C)(C)c1cccc(Cl)c1,Cc1ccncc1NC(=O)C(C)(C)c1cccc(Cl)c1
464,CCC[C@@H](C(=O)Nc1cnccc1C)c1cccc(Cl)c1,CCC[C@@H](C(=O)Nc1cnccc1C)c1cccc(Cl)c1
466,Cc1ccncc1NC(=O)[C@H](C)CC1CC1,Cc1ccncc1NC(=O)[C@H](C)CC1CC1
467,Cc1ccncc1NC(=O)C[C@H](C)C(C)C,Cc1ccncc1NC(=O)C[C@H](C)C(C)C
468,Cc1ccncc1NC(=O)[C@@H]1CCC2(CC2)C1,Cc1ccncc1NC(=O)[C@@H]1CCC2(CC2)C1
469,Cc1ccncc1NC(=O)C[C@@]12CCC[C@@H]1C2,Cc1ccncc1NC(=O)C[C@@]12CCC[C@@H]1C2
470,Cc1ccncc1NC(=O)CC(C)(C)c1ccccc1,Cc1ccncc1NC(=O)CC(C)(C)c1ccccc1
471,O=C(Cc1cccnc1)N1CCC[C@H]1c1noc(C2CC2)n1,O=C(Cc1cccnc1)N1CCC[C@H]1c1noc(C2CC2)n1
472,Cc1ccnc(N)c1NC(=O)Cc1cccc(Cl)c1,Cc1ccnc(N)c1NC(=O)Cc1cccc(Cl)c1
473,CC(=O)NCCc1c[nH]c2c(C[NH+]3CCN(C(C)=O)CC3)cccc12,CC(=O)NCCc1c[nH]c2c(C[NH+]3CCN(C(C)=O)CC3)cccc12
474,CC(=O)N1Cc2ccccc2[C@@H](c2cccc(C)c2)C1,CC(=O)N1Cc2ccccc2[C@@H](c2cccc(C)c2)C1
476,COc1ccccc1O[C@H](C)CNC(=O)c1cc(=O)[nH]c2ccc(F)cc12,COc1ccccc1O[C@H](C)CNC(=O)c1cc(=O)[nH]c2ccc(F)cc12
477,O=c1[nH]c(-c2cccnc2)c([O-])n1-c1cccc(Cl)c1,O=c1[nH]c(-c2cccnc2)c([O-])n1-c1cccc(Cl)c1
478,Cc1ccncc1NC(=O)[C@H]1CCC12CCC2,Cc1ccncc1NC(=O)[C@H]1CCC12CCC2
479,Cc1ccncc1NC(=O)[C@H]1C[C@H](C2CC2)C1,Cc1ccncc1NC(=O)[C@H]1C[C@H](C2CC2)C1
480,Cc1ccncc1NC(=O)Cc1cccc(I)c1,Cc1ccncc1NC(=O)Cc1cccc(I)c1
481,Cc1ccncc1NC(=O)Cc1cccc(C2CC2)c1,Cc1ccncc1NC(=O)Cc1cccc(C2CC2)c1
482,Cc1ccncc1NC(=O)C[C@H]1C[C@@H]2C[C@@H]2C1,Cc1ccncc1NC(=O)C[C@H]1C[C@@H]2C[C@@H]2C1
483,Cc1ccncc1NC(=O)CCc1ccccc1F,Cc1ccncc1NC(=O)CCc1ccccc1F
484,O=C(Cc1cccc(Cl)c1)Nn1cn[nH]c1=O,O=C(Cc1cccc(Cl)c1)Nn1cn[nH]c1=O
485,Cc1ccncc1NS(=O)(=O)c1cccc(Cl)c1,Cc1ccncc1NS(=O)(=O)c1cccc(Cl)c1
486,Cc1ccncc1NC(=O)[C@@]1(C#N)CCOC1,Cc1ccncc1NC(=O)[C@@]1(C#N)CCOC1
487,Cc1ccncc1NC(=O)[C@H]1[C@@H]2CCCC[C@@H]21,Cc1ccncc1NC(=O)[C@H]1[C@@H]2CCCC[C@@H]21
488,Cc1ccncc1NC(=O)CN1C(=O)COc2ccc(Cl)cc21,Cc1ccncc1NC(=O)CN1C(=O)COc2ccc(Cl)cc21
489,CC(=O)Nc1ccncc1NC(=O)[C@@H]1Cc2ccc(F)cc21,CC(=O)Nc1ccncc1NC(=O)[C@@H]1Cc2ccc(F)cc21
490,CC(=O)N1Cc2ccccc2[C@@H](c2cccc(C#N)c2)C1,CC(=O)N1Cc2ccccc2[C@@H](c2cccc(C#N)c2)C1
491,Cc1ccncc1NC(=O)Cn1ccc2ccc(Cl)cc21,Cc1ccncc1NC(=O)Cn1ccc2ccc(Cl)cc21
492,COc1ccccc1OCCNC(=O)c1cc[nH]c(=O)c1,COc1ccccc1OCCNC(=O)c1cc[nH]c(=O)c1
493,CC(=O)NNC(=O)[C@@H]1Cc2ccccc2CN1C(C)=O,CC(=O)NNC(=O)[C@@H]1Cc2ccccc2CN1C(C)=O
494,Cc1ccncc1NC(=O)Cc1cncc(Cl)c1,Cc1ccncc1NC(=O)Cc1cncc(Cl)c1
495,CC(=O)N1CCC[C@@H]([N@H+](CC2CCCCC2)[C@H]2CC[C@H](O)CC2)C1,CC(=O)N1CCC[C@@H]([N@H+](CC2CCCCC2)[C@H]2CC[C@H](O)CC2)C1
496,Cc1ccncc1NC(=O)Cn1ccc2ccc(F)cc21,Cc1ccncc1NC(=O)Cn1ccc2ccc(F)cc21
497,Cc1ccncc1NC(=O)Cc1cccc(O[C@@H]2CC(=O)N2)c1,Cc1ccncc1NC(=O)Cc1cccc(O[C@@H]2CC(=O)N2)c1
498,N#Cc1ccc(N2CCCOCC2)cn1,N#Cc1ccc(N2CCCOCC2)cn1
499,Cc1ccncc1NC(=O)C1(c2cccc(Cl)c2)CC(=O)C1,Cc1ccncc1NC(=O)C1(c2cccc(Cl)c2)CC(=O)C1
500,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(O[C@@H]2CC(=O)N2)c1,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(O[C@@H]2CC(=O)N2)c1
501,O=C(Nc1cccnc1)NC1(Cc2ccccc2)CCOCC1,O=C(Nc1cccnc1)NC1(Cc2ccccc2)CCOCC1
502,Cc1ccncc1NC(=O)CC1CC2(CC2)C1,Cc1ccncc1NC(=O)CC1CC2(CC2)C1
503,O=Cc1cccc2[nH]ccc12,O=Cc1cccc2[nH]ccc12
504,CNc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1,CNc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1
505,COc1ccncc1NC(=O)[C@@H](O)c1cccc(Br)c1,COc1ccncc1NC(=O)[C@@H](O)c1cccc(Br)c1
506,COc1ccc(Br)cc1[C@@H]([NH3+])C(=O)Nc1cnccc1C,COc1ccc(Br)cc1[C@@H]([NH3+])C(=O)Nc1cnccc1C
507,Cc1cc(F)ccc1CS(N)(=O)=O,Cc1cc(F)ccc1CS(N)(=O)=O
508,COC[C@H](NC(=O)C[C@@H]1C(=O)Nc2ccc(F)cc21)c1cccc(Br)c1,COC[C@H](NC(=O)C[C@@H]1C(=O)Nc2ccc(F)cc21)c1cccc(Br)c1
510,O=C(Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1)C1CC1,O=C(Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1)C1CC1
511,CCC(=O)Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1,CCC(=O)Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1
512,CN(C)c1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1,CN(C)c1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1
513,CC[C@@](O)(C(=O)Nc1cnccc1C)c1cccc(Cl)c1,CC[C@@](O)(C(=O)Nc1cnccc1C)c1cccc(Cl)c1
514,CS(=O)(=O)NCC[C@@H](C(=O)Nc1cccnc1)c1ccccc1,CS(=O)(=O)NCC[C@@H](C(=O)Nc1cccnc1)c1ccccc1
517,CC(=O)Nc1nc2c(S(=O)(=O)NCCc3ccccc3)cccc2s1,CC(=O)Nc1nc2c(S(=O)(=O)NCCc3ccccc3)cccc2s1
518,Cc1ccncc1NC(=O)[C@H](C)c1cncc(Cl)c1,Cc1ccncc1NC(=O)[C@H](C)c1cncc(Cl)c1
519,O=C(Nc1nncn1C1CC1)[C@H]1CCOc2ccc(Cl)cc21,O=C(Nc1nncn1C1CC1)[C@H]1CCOc2ccc(Cl)cc21
520,C[NH+]1CCN(C(=O)Cc2c[nH]c3ncccc23)CC1,C[NH+]1CCN(C(=O)Cc2c[nH]c3ncccc23)CC1
521,O=C(Nc1cnccc1CO)[C@@H]1CCOc2ccc(Cl)cc21,O=C(Nc1cnccc1CO)[C@@H]1CCOc2ccc(Cl)cc21
523,Cc1cncc(NC(=O)Cc2cccc(Cl)c2)c1,Cc1cncc(NC(=O)Cc2cccc(Cl)c2)c1
524,CCc1ccncc1NC(=O)Cc1cccc(C(F)(F)F)n1,CCc1ccncc1NC(=O)Cc1cccc(C(F)(F)F)n1
525,O=C(Nc1cccnc1)Nc1cccc(Cl)c1,O=C(Nc1cccnc1)Nc1cccc(Cl)c1
526,NS(=O)(=O)c1ccc2c(c1)[C@H](O)C(=O)N2,NS(=O)(=O)c1ccc2c(c1)[C@H](O)C(=O)N2
527,Cc1ccncc1CC(=O)Nc1cccc(Cl)c1,Cc1ccncc1CC(=O)Nc1cccc(Cl)c1
528,Cc1cnncc1NC(=O)Cc1cccc(Cl)c1,Cc1cnncc1NC(=O)Cc1cccc(Cl)c1
529,Cc1[nH]ncc1NC(=O)Cc1cccc(Cl)c1,Cc1[nH]ncc1NC(=O)Cc1cccc(Cl)c1
530,Cc1ccncc1N(C)C(=O)Cc1cccc(Cl)c1,Cc1ccncc1N(C)C(=O)Cc1cccc(Cl)c1
531,Cc1ccncc1NC(=O)[C@H](C)C1CCCCC1,Cc1ccncc1NC(=O)[C@H](C)C1CCCCC1
532,O=C(Nc1nncn1C1CC1)[C@@H]1CCOc2ccccc21,O=C(Nc1nncn1C1CC1)[C@@H]1CCOc2ccccc21
533,Cn1ccc(CN(C(=O)Cc2cccnc2)c2ccc(-c3ccccn3)cc2)n1,Cn1ccc(CN(C(=O)Cc2cccnc2)c2ccc(-c3ccccn3)cc2)n1
534,O=C(Nc1nncn1C1CC1)[C@@H]1COc2ccc(Cl)cc21,O=C(Nc1nncn1C1CC1)[C@@H]1COc2ccc(Cl)cc21
535,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1
536,COC(=O)c1cc(Br)cc2c1NC(=O)[C@@H]2O,COC(=O)c1cc(Br)cc2c1NC(=O)[C@@H]2O
537,Cc1cccc(COC(=O)c2cccc3c2NC(=O)[C@@H]3O)c1,Cc1cccc(COC(=O)c2cccc3c2NC(=O)[C@@H]3O)c1
538,Oc1c(O)n(Cc2ncon2)c2ccc(Br)cc12,Oc1c(O)n(Cc2ncon2)c2ccc(Br)cc12
539,Cc1c([C@@H](C)C(=O)[O-])ccc2c1[nH]c1ccc(Cl)cc12,Cc1c([C@@H](C)C(=O)[O-])ccc2c1[nH]c1ccc(Cl)cc12
540,Cc1ccncc1NC(=O)C[C@H](c1ccsc1)[N@H+]1CC[C@H](O)CC1,Cc1ccncc1NC(=O)C[C@H](c1ccsc1)[N@H+]1CC[C@H](O)CC1
541,O=C(Nc1nncn1-c1ccccc1)[C@@H]1COc2ccc(Cl)cc21,O=C(Nc1nncn1-c1ccccc1)[C@@H]1COc2ccc(Cl)cc21
542,C[C@@]1(C(=O)Nc2nncn2C2CC2)CCOc2ccccc21,C[C@@]1(C(=O)Nc2nncn2C2CC2)CCOc2ccccc21
543,COc1ccc(Cn2c(O)c(O)c3cc(Br)cc(C)c32)cc1OC,COc1ccc(Cn2c(O)c(O)c3cc(Br)cc(C)c32)cc1OC
544,CCOc1ccccc1Cn1c(O)c(O)c2cc(Br)ccc21,CCOc1ccccc1Cn1c(O)c(O)c2cc(Br)ccc21
545,COc1cc(Cl)cc(CC(=O)Nc2cnccc2C)c1,COc1cc(Cl)cc(CC(=O)Nc2cnccc2C)c1
546,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2cccc(F)c12,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2cccc(F)c12
547,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2cccc(OC)c12,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2cccc(OC)c12
548,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2cccc(C)c12,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2cccc(C)c12
549,Cc1c(N)cncc1NC(=O)Cc1cccc(Cl)c1,Cc1c(N)cncc1NC(=O)Cc1cccc(Cl)c1
550,Cc1c(N)cncc1NC(=O)Cc1cccc(C#N)c1,Cc1c(N)cncc1NC(=O)Cc1cccc(C#N)c1
551,C[C@H]1CN(C(=O)Cn2cccn2)C=CO1,C[C@H]1CN(C(=O)Cn2cccn2)C=CO1
552,Cc1ccncc1NC(=O)[C@@H]1C[C@H]1CF,Cc1ccncc1NC(=O)[C@@H]1C[C@H]1CF
553,Cc1cc(C)cc(CC(=O)Nc2nncn2C)c1,Cc1cc(C)cc(CC(=O)Nc2nncn2C)c1
554,Cc1ccncc1CC(=O)Nc1cccc2c1C[NH2+]CC2,Cc1ccncc1CC(=O)Nc1cccc2c1C[NH2+]CC2
555,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2ccccc2F)CC1,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2ccccc2F)CC1
556,Cc1ccncc1NC(=O)Cc1cccc(Br)c1,Cc1ccncc1NC(=O)Cc1cccc(Br)c1
557,CC(=O)Nc1ccncc1NC(=O)[C@@H](C)c1cccc(Cl)c1,CC(=O)Nc1ccncc1NC(=O)[C@@H](C)c1cccc(Cl)c1
558,CC(=O)N1CC[NH+](CC(=O)Nc2cnccc2C)CC1,CC(=O)N1CC[NH+](CC(=O)Nc2cnccc2C)CC1
559,O=C(Cc1cccc(Cl)c1)Nc1cccc2[nH]ncc12,O=C(Cc1cccc(Cl)c1)Nc1cccc2[nH]ncc12
560,O[C@@H](Cc1cccc(Cl)c1)Cn1cncn1,O[C@@H](Cc1cccc(Cl)c1)Cn1cncn1
561,Cc1ccncc1NC(=O)CCc1cccc(F)c1,Cc1ccncc1NC(=O)CCc1cccc(F)c1
562,Cc1ccncc1NC(=O)C[NH+]1CCCCC1,Cc1ccncc1NC(=O)C[NH+]1CCCCC1
563,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1CCCC2,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1CCCC2
564,CN(Cc1cccc(Cl)c1)C(=O)Cn1nnc2ccccc21,CN(Cc1cccc(Cl)c1)C(=O)Cn1nnc2ccccc21
566,C#Cc1cccc(CC(=O)Nc2cncc3ccccc23)c1,C#Cc1cccc(CC(=O)Nc2cncc3ccccc23)c1
567,Cn1cncc1NC(=O)Cc1cccc(Cl)c1,Cn1cncc1NC(=O)Cc1cccc(Cl)c1
568,Cc1ccncc1-n1ccn(-c2cccc(Cl)c2)c1=O,Cc1ccncc1-n1ccn(-c2cccc(Cl)c2)c1=O
569,Cc1ccnnc1NC(=O)Cc1cccc(Cl)c1,Cc1ccnnc1NC(=O)Cc1cccc(Cl)c1
570,COC(=O)[C@@H](C(=O)Nc1cnccc1C)c1cccc(Cl)c1,COC(=O)[C@@H](C(=O)Nc1cnccc1C)c1cccc(Cl)c1
571,O=C(Cc1cccc(Cl)c1)Nc1ncn2ccccc12,O=C(Cc1cccc(Cl)c1)Nc1ncn2ccccc12
572,O=C(Nc1cncc2ccccc12)[C@@H]1CCOc2ccc(Cl)cc21,O=C(Nc1cncc2ccccc12)[C@@H]1CCOc2ccc(Cl)cc21
573,O=C(Cc1cccc(Cl)c1)Nc1cncc2ccncc12,O=C(Cc1cccc(Cl)c1)Nc1cncc2ccncc12
574,CN(C(=O)Cc1cccc(Cl)c1)c1cncc2ccccc12,CN(C(=O)Cc1cccc(Cl)c1)c1cncc2ccccc12
575,O=C(Cc1cccc(Cl)c1)Nc1cnccc1-c1ccccc1,O=C(Cc1cccc(Cl)c1)Nc1cnccc1-c1ccccc1
576,O=C(Cc1cccc(Cl)c1)Nc1nncc2ccccc12,O=C(Cc1cccc(Cl)c1)Nc1nncc2ccccc12
577,Cc1ccncc1NC(=O)CCc1cccc(Cl)c1,Cc1ccncc1NC(=O)CCc1cccc(Cl)c1
578,O=C(Cc1cccc(Cl)c1)Nc1cncc2cccnc12,O=C(Cc1cccc(Cl)c1)Nc1cncc2cccnc12
579,O=C(Cc1cccc(Cl)c1)Nc1cn[nH]c1,O=C(Cc1cccc(Cl)c1)Nc1cn[nH]c1
580,Cc1[nH]ncc1CC(=O)Nc1cccc(Cl)c1,Cc1[nH]ncc1CC(=O)Nc1cccc(Cl)c1
581,O=C(Cc1cccc(Cl)c1)Nc1cncc2cnccc12,O=C(Cc1cccc(Cl)c1)Nc1cncc2cnccc12
582,O=C(Cc1cccc(Cl)c1)Nc1cnccc1C1CC1,O=C(Cc1cccc(Cl)c1)Nc1cnccc1C1CC1
584,Cc1ccncc1NC(=O)[C@H](CO)c1cccc(Cl)c1,Cc1ccncc1NC(=O)[C@H](CO)c1cccc(Cl)c1
585,Cc1ccncc1NC(=O)[C@H](C)OC(F)F,Cc1ccncc1NC(=O)[C@H](C)OC(F)F
586,CCCCOc1ccc(Cl)cc1CC(=O)Nc1cnccc1C,CCCCOc1ccc(Cl)cc1CC(=O)Nc1cnccc1C
587,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(-c2ccc(C)c(F)c2F)c1,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(-c2ccc(C)c(F)c2F)c1
588,CSC1=NC(=[NH+]C(C)=O)[C@@H](C#N)C2(CCCCC2)[C@H]1C#N,CSC1=NC(=[NH+]C(C)=O)[C@@H](C#N)C2(CCCCC2)[C@H]1C#N
589,CC(=O)c1cc(C)n(NC(=O)c2n[nH]c(=O)c3ccccc23)c1C,CC(=O)c1cc(C)n(NC(=O)c2n[nH]c(=O)c3ccccc23)c1C
