,mole,smiles
590,CC(=O)c1c(C)c(C(=O)c2ccc(F)cc2)n2ccccc12,CC(=O)c1c(C)c(C(=O)c2ccc(F)cc2)n2ccccc12
591,COc1ccc(Cl)cc1CC(=O)Nc1cncc2ccccc12,COc1ccc(Cl)cc1CC(=O)Nc1cncc2ccccc12
593,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2cccc(C(F)(F)F)c2)CC1,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2cccc(C(F)(F)F)c2)CC1
594,OC[C@H]1CN(Cc2ccccc2)CCO1,OC[C@H]1CN(Cc2ccccc2)CCO1
595,Cc1ccncc1NC(=O)[C@@H](C)c1cc(Cl)cc(O[C@@H]2CC(=O)N2)c1,Cc1ccncc1NC(=O)[C@@H](C)c1cc(Cl)cc(O[C@@H]2CC(=O)N2)c1
596,COc1cccc(Oc2cc(Cl)cc(NC(=O)Cc3cncc4ccccc34)c2)n1,COc1cccc(Oc2cc(Cl)cc(NC(=O)Cc3cncc4ccccc34)c2)n1
597,Cc1ccncc1NC(=O)[C@@H](C)OC(F)F,Cc1ccncc1NC(=O)[C@@H](C)OC(F)F
598,Cc1noc(COc2cc(Cl)cc(CC(=O)Nc3cnccc3C)c2)n1,Cc1noc(COc2cc(Cl)cc(CC(=O)Nc3cnccc3C)c2)n1
599,O=C(Cc1cccc(Cl)c1)Nc1cncc2nc[nH]c12,O=C(Cc1cccc(Cl)c1)Nc1cncc2nc[nH]c12
600,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NS(N)(=O)=O)c1,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NS(N)(=O)=O)c1
601,COc1ccc2nnn(CC(=O)N(Cc3ccccn3)c3ccc(C4CC[NH2+]CC4)cc3)c2c1,COc1ccc2nnn(CC(=O)N(Cc3ccccn3)c3ccc(C4CC[NH2+]CC4)cc3)c2c1
602,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(N[C@H]2CCC[C@@H]2O)c1,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(N[C@H]2CCC[C@@H]2O)c1
604,CN(C)c1ccc(N(Cc2ccsc2)C(=O)Cc2cncc3ccccc23)cc1,CN(C)c1ccc(N(Cc2ccsc2)C(=O)Cc2cncc3ccccc23)cc1
605,CN(C)c1ccc(N(Cc2cc[nH]n2)C(=O)Cn2nnc3ccccc32)cc1,CN(C)c1ccc(N(Cc2cc[nH]n2)C(=O)Cn2nnc3ccccc32)cc1
606,CNC(=O)Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1,CNC(=O)Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1
607,CC(=O)NCc1cc(Cl)cc(CC(=O)Nc2cnccc2C)c1,CC(=O)NCc1cc(Cl)cc(CC(=O)Nc2cnccc2C)c1
609,O=C(Cc1cc(Cl)ccn1)Nc1cncc2ccccc12,O=C(Cc1cc(Cl)ccn1)Nc1cncc2ccccc12
610,O=C(c1cncc2ccccc12)N1CCN(c2ccccc2)CC1,O=C(c1cncc2ccccc12)N1CCN(c2ccccc2)CC1
611,COc1ccccc1OCCNC(=O)c1cncc2ccccc12,COc1ccccc1OCCNC(=O)c1cncc2ccccc12
612,O=C(Cc1cc(Cl)cc2ccoc12)Nc1cncc2ccccc12,O=C(Cc1cc(Cl)cc2ccoc12)Nc1cncc2ccccc12
613,CC(=O)N1CC[NH+](Cc2cc(O)cc(Cl)c2)CC1,CC(=O)N1CC[NH+](Cc2cc(O)cc(Cl)c2)CC1
614,Cn1ccc(C(=O)NC[C@@H]2CCCO2)n1,Cn1ccc(C(=O)NC[C@@H]2CCCO2)n1
615,O=C[C@H](Cc1ccc(N2CCOCC2)s1)NC(=O)c1cccs1,O=C[C@H](Cc1ccc(N2CCOCC2)s1)NC(=O)c1cccs1
616,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1CCC2,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1CCC2
617,CCc1ccc2c(c1)c(O)c(O)n2CC(=O)[O-],CCc1ccc2c(c1)c(O)c(O)n2CC(=O)[O-]
618,O=C(Cc1cccc(Cl)c1)Nc1nnc2ccccn12,O=C(Cc1cccc(Cl)c1)Nc1nnc2ccccn12
619,COc1ccccc1OC1CN(C(=O)c2cc(=O)[nH]c3ccccc23)C1,COc1ccccc1OC1CN(C(=O)c2cc(=O)[nH]c3ccccc23)C1
620,C[C@@H]1COc2ccc(Cl)cc2[C@@H]1C(=O)Nc1cncc2ccccc12,C[C@@H]1COc2ccc(Cl)cc2[C@@H]1C(=O)Nc1cncc2ccccc12
621,COc1cc(OC)nc(C[NH3+])n1,COc1cc(OC)nc(C[NH3+])n1
622,Cc1ccn2cnnc2c1NC(=O)[C@@H]1CCOc2ccc(Cl)cc21,Cc1ccn2cnnc2c1NC(=O)[C@@H]1CCOc2ccc(Cl)cc21
623,CN(C)c1ccc(N(Cc2cscn2)C(=O)Cn2nnc3ccccc32)cc1,CN(C)c1ccc(N(Cc2cscn2)C(=O)Cn2nnc3ccccc32)cc1
624,O=C(Nc1cncc2ccccc12)[C@@H]1CCNc2ccc(Cl)cc21,O=C(Nc1cncc2ccccc12)[C@@H]1CCNc2ccc(Cl)cc21
625,COc1ccc(N(Cc2cccc(Cl)c2)C(=O)Cn2nnc3ccccc32)cc1,COc1ccc(N(Cc2cccc(Cl)c2)C(=O)Cn2nnc3ccccc32)cc1
626,Nc1cncc2c1CCCN2C(=O)Cc1cccc(Cl)c1,Nc1cncc2c1CCCN2C(=O)Cc1cccc(Cl)c1
627,CC1CCN(C(=O)Cn2nnc3ccccc32)CC1,CC1CCN(C(=O)Cn2nnc3ccccc32)CC1
628,C[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,C[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
629,CC[NH2+]Cc1cn(C)nn1,CC[NH2+]Cc1cn(C)nn1
630,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NCC(C)(C)C#N)c1,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NCC(C)(C)C#N)c1
631,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(N[C@H]2C[C@H]2C(F)(F)F)c1,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(N[C@H]2C[C@H]2C(F)(F)F)c1
632,CC(C)OCCCN(Cc1ccco1)C(=O)Nc1cn(C)c(=O)c2ccccc12,CC(C)OCCCN(Cc1ccco1)C(=O)Nc1cn(C)c(=O)c2ccccc12
633,COC(=O)Nc1sc(C)nc1-c1ccccc1,COC(=O)Nc1sc(C)nc1-c1ccccc1
634,CS(=O)(=O)Cc1nc2ccccc2[nH]1,CS(=O)(=O)Cc1nc2ccccc2[nH]1
635,CN(C)c1ccc(N(Cc2ccccc2)C(=O)Cn2nnc3ccccc32)cc1,CN(C)c1ccc(N(Cc2ccccc2)C(=O)Cn2nnc3ccccc32)cc1
636,CN(C)c1ccc(N(Cc2cccc(Cl)c2)C(=O)Cn2nnc3ccccc32)cc1,CN(C)c1ccc(N(Cc2cccc(Cl)c2)C(=O)Cn2nnc3ccccc32)cc1
637,N#Cc1ccc(CNC(=O)N2CCOCC2)cc1,N#Cc1ccc(CNC(=O)N2CCOCC2)cc1
644,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2cccc(Cl)c2)C(=O)C1,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2cccc(Cl)c2)C(=O)C1
648,O=C1C[C@@](O)(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2N1,O=C1C[C@@](O)(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2N1
651,CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
653,Cn1cnc2cncc(NC(=O)[C@@H]3CCOc4ccc(Cl)cc43)c21,Cn1cnc2cncc(NC(=O)[C@@H]3CCOc4ccc(Cl)cc43)c21
655,CC(=O)N1CC[NH+](CC(=O)Nc2cnccc2C2CC2)CC1,CC(=O)N1CC[NH+](CC(=O)Nc2cnccc2C2CC2)CC1
656,O=C(Nc1c[n+]([O-])cc2ccccc12)[C@@H]1CCOc2ccc(Cl)cc21,O=C(Nc1c[n+]([O-])cc2ccccc12)[C@@H]1CCOc2ccc(Cl)cc21
657,[NH3+]C[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,[NH3+]C[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
659,Cc1ccncc1NC(=O)C[N@H+]1CC[C@H](C)CC1,Cc1ccncc1NC(=O)C[N@H+]1CC[C@H](C)CC1
660,COc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,COc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1
661,CC(=O)N1CCN(S(=O)(=O)c2ccc(Cl)cc2)CC1,CC(=O)N1CCN(S(=O)(=O)c2ccc(Cl)cc2)CC1
662,CC(=O)N(c1ccccc1)[C@H]1CCS(=O)(=O)C1,CC(=O)N(c1ccccc1)[C@H]1CCS(=O)(=O)C1
663,CC(=O)N1CC[NH+](C[C@@H]2CC[C@H](Cl)S2)CC1,CC(=O)N1CC[NH+](C[C@@H]2CC[C@H](Cl)S2)CC1
664,CC(=O)N1CCN(S(=O)(=O)c2cc(C)ccc2C)CC1,CC(=O)N1CCN(S(=O)(=O)c2cc(C)ccc2C)CC1
665,COc1cccc2sc(NC(C)=O)nc12,COc1cccc2sc(NC(C)=O)nc12
666,CC(=O)N1CCC(NC(=O)c2ccccc2)CC1,CC(=O)N1CCC(NC(=O)c2ccccc2)CC1
667,CC(=O)N1CCC(C(=O)Nc2ccccc2O)CC1,CC(=O)N1CCC(C(=O)Nc2ccccc2O)CC1
668,CC(=O)N(c1ccc(C)cc1)[C@@H]1CCS(=O)(=O)C1,CC(=O)N(c1ccc(C)cc1)[C@@H]1CCS(=O)(=O)C1
669,CC(=O)N(c1ccc(F)cc1)[C@@H]1CCS(=O)(=O)C1,CC(=O)N(c1ccc(F)cc1)[C@@H]1CCS(=O)(=O)C1
670,CC(=O)N1CCC(C(=O)N2CCCCC2)CC1,CC(=O)N1CCC(C(=O)N2CCCCC2)CC1
671,CC(=O)N[C@H](C)c1cccc(Cl)c1,CC(=O)N[C@H](C)c1cccc(Cl)c1
672,CC(=O)Nc1cccc(N2CCCC2=O)c1,CC(=O)Nc1cccc(N2CCCC2=O)c1
673,CC(=O)N1CC[NH+](Cc2ccc(Br)s2)CC1,CC(=O)N1CC[NH+](Cc2ccc(Br)s2)CC1
674,CC(=O)N1CC[NH+](Cc2ccsc2)CC1,CC(=O)N1CC[NH+](Cc2ccsc2)CC1
675,CC(=O)N1Cc2ccccc2[C@H](c2ccccc2)C1,CC(=O)N1Cc2ccccc2[C@H](c2ccccc2)C1
676,CC(=O)N1CCN(S(=O)(=O)c2ccc(Cl)s2)CC1,CC(=O)N1CCN(S(=O)(=O)c2ccc(Cl)s2)CC1
677,CC(=O)N1CCN(C(=O)c2cccs2)CC1,CC(=O)N1CCN(C(=O)c2cccs2)CC1
678,CC(=O)N1CC[NH+](C[C@@H]2CCCS2)CC1,CC(=O)N1CC[NH+](C[C@@H]2CCCS2)CC1
679,COc1ccc(N2CCN(C(C)=O)CC2)cc1,COc1ccc(N2CCN(C(C)=O)CC2)cc1
680,CC(=O)N1CCC(C(=O)N(C)C(C)C)CC1,CC(=O)N1CCC(C(=O)N(C)C(C)C)CC1
681,CC(=O)Nc1cccnc1Cl,CC(=O)Nc1cccnc1Cl
682,CC(=O)N1CCN(C(C)=O)CC1,CC(=O)N1CCN(C(C)=O)CC1
683,COc1ccc(NC(=O)C2CCN(C(C)=O)CC2)cn1,COc1ccc(NC(=O)C2CCN(C(C)=O)CC2)cn1
684,[NH3+]Cc1ncccn1,[NH3+]Cc1ncccn1
685,[NH3+]Cc1ncc[nH]1,[NH3+]Cc1ncc[nH]1
686,CS(=O)(=O)c1ccc(N2CC[NH2+]CC2)cc1,CS(=O)(=O)c1ccc(N2CC[NH2+]CC2)cc1
687,CCC(=O)N(c1cc(C(C)(C)C)on1)[C@@H](C(=O)NC(C)(C)C)c1cccnc1,CCC(=O)N(c1cc(C(C)(C)C)on1)[C@@H](C(=O)NC(C)(C)C)c1cccnc1
688,O=C(Cc1cncnc1)Nc1cccc(O[C@@H]2CC(=O)N2)c1,O=C(Cc1cncnc1)Nc1cccc(O[C@@H]2CC(=O)N2)c1
689,O=C(Cc1cncc2ccccc12)Nc1ccccc1,O=C(Cc1cncc2ccccc12)Nc1ccccc1
690,N#Cc1cncc(CC(=O)Nc2cccnc2)c1,N#Cc1cncc(CC(=O)Nc2cccnc2)c1
691,Cc1ccncc1NC(=O)Cc1cccc(C#N)c1,Cc1ccncc1NC(=O)Cc1cccc(C#N)c1
692,COc1ccnc(NC(=O)Cc2ccc3ccccc3c2)c1,COc1ccnc(NC(=O)Cc2ccc3ccccc3c2)c1
693,N#Cc1cccc(CC(=O)Nc2cccnc2)c1,N#Cc1cccc(CC(=O)Nc2cccnc2)c1
694,Cc1ccc(NC(=O)Nc2cccnc2)s1,Cc1ccc(NC(=O)Nc2cccnc2)s1
695,O=C(Cc1ccc(Cl)s1)Nc1cccnc1,O=C(Cc1ccc(Cl)s1)Nc1cccnc1
696,Cc1ccncc1NC(=O)Cc1cccc(Cl)c1,Cc1ccncc1NC(=O)Cc1cccc(Cl)c1
697,Cc1ccncc1NC(=O)[C@H](C)c1cccc(Cl)c1,Cc1ccncc1NC(=O)[C@H](C)c1cccc(Cl)c1
698,C[C@@H](C(=O)[O-])c1ccc2c(c1)[nH]c1ccc(Cl)cc12,C[C@@H](C(=O)[O-])c1ccc2c(c1)[nH]c1ccc(Cl)cc12
699,CCC(=O)N(c1cc(C(C)(C)C)on1)[C@@H](C(=O)Nc1ccc(OC)cc1C)c1cccnc1,CCC(=O)N(c1cc(C(C)(C)C)on1)[C@@H](C(=O)Nc1ccc(OC)cc1C)c1cccnc1
700,CCC(=O)N(c1ccc(C(C)C)nc1)[C@@H](C(=O)Nc1c(C)cccc1CC)c1cccnc1,CCC(=O)N(c1ccc(C(C)C)nc1)[C@@H](C(=O)Nc1c(C)cccc1CC)c1cccnc1
701,CCC(=O)N(c1cc(C(C)(C)C)n[nH]1)[C@@H](C(=O)Nc1c(C)cccc1CC)c1cccnc1,CCC(=O)N(c1cc(C(C)(C)C)n[nH]1)[C@@H](C(=O)Nc1c(C)cccc1CC)c1cccnc1
702,CC(=O)N1CCC(C(=O)N(C)c2ccccc2)CC1,CC(=O)N1CCC(C(=O)N(C)c2ccccc2)CC1
703,N#CCOc1ccccc1C(=O)NCc1cnsc1,N#CCOc1ccccc1C(=O)NCc1cnsc1
704,CCC(=O)N(c1ccc([C@H](C)OC)cc1)[C@@H](C(=O)Nc1ccc(OC)cc1C)c1cccnc1,CCC(=O)N(c1ccc([C@H](C)OC)cc1)[C@@H](C(=O)Nc1ccc(OC)cc1C)c1cccnc1
705,CC(=O)N1CC[NH+](Cc2cccs2)CC1,CC(=O)N1CC[NH+](Cc2cccs2)CC1
706,Cc1ccncc1NC(=O)Nc1cccc(Cl)c1,Cc1ccncc1NC(=O)Nc1cccc(Cl)c1
707,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2ccccc12,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2ccccc12
708,Cc1ccncc1NC(=O)[C@H](C)c1cccc(C#N)c1,Cc1ccncc1NC(=O)[C@H](C)c1cccc(C#N)c1
709,NC(=O)[C@@H]1C[N@@H+](Cc2cccnc2)C[C@H]1c1ccccc1,NC(=O)[C@@H]1C[N@@H+](Cc2cccnc2)C[C@H]1c1ccccc1
710,Nc1cncc(NC(=O)Nc2cccc(Cl)c2)c1,Nc1cncc(NC(=O)Nc2cccc(Cl)c2)c1
711,CS(=O)(=O)NCC[C@@H]1CCCC[N@H+]1CC(=O)Nc1cccnc1,CS(=O)(=O)NCC[C@@H]1CCCC[N@H+]1CC(=O)Nc1cccnc1
712,CC(=O)N1C[C@@H]2C[C@H]1C[N@H+]2Cc1cccc(Cl)c1,CC(=O)N1C[C@@H]2C[C@H]1C[N@H+]2Cc1cccc(Cl)c1
713,Cc1ccncc1NC(=O)CN(C)S(=O)(=O)c1cccc2cccnc12,Cc1ccncc1NC(=O)CN(C)S(=O)(=O)c1cccc2cccnc12
714,Cc1ccncc1NC(=O)CNC(=O)Cc1cccnc1,Cc1ccncc1NC(=O)CNC(=O)Cc1cccnc1
715,CCOC(=O)CCNC(=O)[C@@H](c1cccnc1)N(C(=O)CC)c1ccc(C(C)(C)C)cc1,CCOC(=O)CCNC(=O)[C@@H](c1cccnc1)N(C(=O)CC)c1ccc(C(C)(C)C)cc1
717,CCC(=O)N(c1ccc(C(C)(C)C)cc1)[C@@H](C(=O)NCCCOC)c1cccnc1,CCC(=O)N(c1ccc(C(C)(C)C)cc1)[C@@H](C(=O)NCCCOC)c1cccnc1
718,CCC(=O)N(c1ccc(C(C)(C)C)cc1)[C@@H](C(=O)NCCOC)c1cccnc1,CCC(=O)N(c1ccc(C(C)(C)C)cc1)[C@@H](C(=O)NCCOC)c1cccnc1
719,CCC(=O)N(c1ccc(C(C)(C)C)cc1)[C@@H](C(=O)NC1CCOCC1)c1cccnc1,CCC(=O)N(c1ccc(C(C)(C)C)cc1)[C@@H](C(=O)NC1CCOCC1)c1cccnc1
720,CCC(=O)N(c1ccc(C(C)(C)C)cc1)[C@@H](C(=O)NC)c1cccnc1,CCC(=O)N(c1ccc(C(C)(C)C)cc1)[C@@H](C(=O)NC)c1cccnc1
721,O=C(Nc1ccccc1NS(=O)(=O)c1ccc(F)cc1)[C@@H](O)c1cccnc1,O=C(Nc1ccccc1NS(=O)(=O)c1ccc(F)cc1)[C@@H](O)c1cccnc1
722,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2ccccc2)CC1,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2ccccc2)CC1
723,Cn1cc(CNC(=O)N(CCc2ccccc2)Cc2cccnc2)nn1,Cn1cc(CNC(=O)N(CCc2ccccc2)Cc2cccnc2)nn1
725,CC(=O)N[C@@H](CO)c1cccc(Cl)c1,CC(=O)N[C@@H](CO)c1cccc(Cl)c1
726,C#CC[NH+]1CCN(C(C)=O)CC1,C#CC[NH+]1CCN(C(C)=O)CC1
727,CC(=O)N(CCC(N)=O)[C@H]1CCS(=O)(=O)C1,CC(=O)N(CCC(N)=O)[C@H]1CCS(=O)(=O)C1
728,CC(=O)N1CC[NH+](C(c2ccccc2)c2ccccc2)CC1,CC(=O)N1CC[NH+](C(c2ccccc2)c2ccccc2)CC1
729,C[NH2+]Cc1c[nH]c2ccc(F)cc12,C[NH2+]Cc1c[nH]c2ccc(F)cc12
731,CCNC(=O)[C@@H](c1cccnc1)N(C(=O)CC)c1ccc(C(C)(C)C)cc1,CCNC(=O)[C@@H](c1cccnc1)N(C(=O)CC)c1ccc(C(C)(C)C)cc1
732,Cc1ccncc1NC(=O)Cc1ccc2[nH]cnc2c1,Cc1ccncc1NC(=O)Cc1ccc2[nH]cnc2c1
733,O=C[C@H](Cc1cnc[nH]1)[NH2+]C[C@@H]1C[C@H]2CCCC[C@@H]2CN1C(=O)CCNc1ccccc1,O=C[C@H](Cc1cnc[nH]1)[NH2+]C[C@@H]1C[C@H]2CCCC[C@@H]2CN1C(=O)CCNc1ccccc1
735,O=C1N[C@]2(CCc3cc(Cl)ccc32)C(=O)N1Cc1ccon1,O=C1N[C@]2(CCc3cc(Cl)ccc32)C(=O)N1Cc1ccon1
737,O=c1[nH]c(CC2CCCCC2)c([O-])n1-c1cncc(F)c1,O=c1[nH]c(CC2CCCCC2)c([O-])n1-c1cncc(F)c1
739,C=C1CCN(C(=O)Cn2nnc3ccccc32)CC1,C=C1CCN(C(=O)Cn2nnc3ccccc32)CC1
740,CCN(Cc1ccoc1)C(=O)Cn1nnc2ccccc21,CCN(Cc1ccoc1)C(=O)Cn1nnc2ccccc21
741,NC(=O)c1ccnc(Cl)c1,NC(=O)c1ccnc(Cl)c1
742,CCCOc1cc(Cl)cc(-c2cc(-c3ccccc3C#N)cn(-c3cccnc3)c2=O)c1,CCCOc1cc(Cl)cc(-c2cc(-c3ccccc3C#N)cn(-c3cccnc3)c2=O)c1
744,O=c1[nH]cc(-c2cc(-c3cc(Cl)cc(OCc4ccccc4Cl)c3)c(=O)n(-c3cccnc3)c2)c(=O)[nH]1,O=c1[nH]cc(-c2cc(-c3cc(Cl)cc(OCc4ccccc4Cl)c3)c(=O)n(-c3cccnc3)c2)c(=O)[nH]1
745,N#Cc1ccccc1-c1cc(-c2cc(Cl)cc(OCC3CC3)c2)c(=O)n(-c2cccnc2)c1,N#Cc1ccccc1-c1cc(-c2cc(Cl)cc(OCC3CC3)c2)c(=O)n(-c2cccnc2)c1
747,O[C@@H]1C=CN(c2ccccc2)[C@H](O)[NH2+]1,O[C@@H]1C=CN(c2ccccc2)[C@H](O)[NH2+]1
748,CC(C)NC(=O)Nc1ccccc1,CC(C)NC(=O)Nc1ccccc1
749,O=C1N[C@]2(C[C@H](C3CCC3)C2)C(=O)N1c1cncc(F)c1,O=C1N[C@]2(C[C@H](C3CCC3)C2)C(=O)N1c1cncc(F)c1
751,O=C1N[C@]2(C[C@H](C3CCC3)C2)C(=O)N1c1cncc2ccccc12,O=C1N[C@]2(C[C@H](C3CCC3)C2)C(=O)N1c1cncc2ccccc12
752,O=C1N[C@]2(C[C@@H](c3ccccc3)C2)C(=O)N1c1cncc2ccccc12,O=C1N[C@]2(C[C@@H](c3ccccc3)C2)C(=O)N1c1cncc2ccccc12
753,CC(C)(C)[C@H](NC(=O)C(F)(F)F)C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)N[C@H](C[NH3+])C[C@@H]1CCNC1=O)C2(C)C,CC(C)(C)[C@H](NC(=O)C(F)(F)F)C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)N[C@H](C[NH3+])C[C@@H]1CCNC1=O)C2(C)C
755,O=C(c1cc(=O)[nH]c(=O)[nH]1)N1CCN(c2cc(Cl)c(Cl)c(Cl)c2)CC1,O=C(c1cc(=O)[nH]c(=O)[nH]1)N1CCN(c2cc(Cl)c(Cl)c(Cl)c2)CC1
756,Cc1c(Cl)cc(N2CCN(C(=O)c3cc(=O)[nH]c(=O)[nH]3)CC2)cc1Cl,Cc1c(Cl)cc(N2CCN(C(=O)c3cc(=O)[nH]c(=O)[nH]3)CC2)cc1Cl
757,O=C(c1cc(=O)[nH]c(=O)[nH]1)N1CCN(c2ccc(Br)c(Cl)c2)CC1,O=C(c1cc(=O)[nH]c(=O)[nH]1)N1CCN(c2ccc(Br)c(Cl)c2)CC1
758,O=C(c1cc(=O)[nH]c(=O)[nH]1)N1CCN(c2ccc(Cl)c(C(F)(F)F)c2)CC1,O=C(c1cc(=O)[nH]c(=O)[nH]1)N1CCN(c2ccc(Cl)c(C(F)(F)F)c2)CC1
759,O=Cc1ccc(N2CCN(C(=O)c3cc(=O)[nH]c(=O)[nH]3)CC2)cc1Cl,O=Cc1ccc(N2CCN(C(=O)c3cc(=O)[nH]c(=O)[nH]3)CC2)cc1Cl
760,O=C(c1cc(=O)[nH]c(=O)[nH]1)N1CCN(c2ccc(C(F)(F)F)c(Cl)c2)CC1,O=C(c1cc(=O)[nH]c(=O)[nH]1)N1CCN(c2ccc(C(F)(F)F)c(Cl)c2)CC1
761,O=C(c1cc(=O)[nH]c(=O)[nH]1)N1CCC(c2ccc(Cl)c(Cl)c2)CC1,O=C(c1cc(=O)[nH]c(=O)[nH]1)N1CCC(c2ccc(Cl)c(Cl)c2)CC1
762,O=C(c1cc(=O)[nH]c(=O)[nH]1)N1CCN(c2ccc(Cl)cc2)CC1,O=C(c1cc(=O)[nH]c(=O)[nH]1)N1CCN(c2ccc(Cl)cc2)CC1
763,O=C(c1cc(=O)[nH]c(=O)[nH]1)N1CCN(c2ccc(CO)c(Cl)c2)CC1,O=C(c1cc(=O)[nH]c(=O)[nH]1)N1CCN(c2ccc(CO)c(Cl)c2)CC1
766,CC(C)(C)[C@H](NC(=O)C(F)(F)F)C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)N[C@H](CN)C[C@@H]1CCNC1=O)C2(C)C,CC(C)(C)[C@H](NC(=O)C(F)(F)F)C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)N[C@H](CN)C[C@@H]1CCNC1=O)C2(C)C
